종목명,기호,종가,변동 %,시가 총액,거래량
"에코프로비엠","247540","229.00K","6.51%","21.00T","571.78K"
"에코프로","086520","517.00K","0.00%","13.62T","0.00"
"HLB","028300","97.10K","4.18%","12.17T","1.26M"
"알테오젠","196170","174.70K","8.64%","8.52T","1.18M"
"엔켐","348370","315.50K","4.64%","5.73T","456.77K"
"리노공업","058470","268.50K","0.56%","4.03T","105.83K"
"셀트리온제약","068760","92.10K","4.90%","3.64T","112.21K"
"HPSP","403870","44.05K","3.89%","3.52T","1.41M"
"레인보우로보틱스","277810","171.10K","2.58%","3.24T","110.80K"
"이오테크닉스","039030","243.50K","-0.20%","2.95T","153.34K"
"신성델타테크","065350","91.60K","2.12%","2.44T","367.23K"
"클래시스","214150","39.25K","3.29%","2.40T","455.43K"
"동진쎄미켐","005290","46.25K","0.22%","2.37T","763.68K"
"솔브레인","357780","302.00K","-0.33%","2.35T","26.35K"
"휴젤","145020","200.50K","0.60%","2.18T","32.32K"
"삼천당제약","000250","104.00K","9.01%","2.17T","1.67M"
"JYP Ent.","035900","64.60K","3.19%","2.07T","216.89K"
"ISC","095340","91.90K","0.66%","1.87T","255.36K"
"원익IPS","240810","37.25K","0.54%","1.77T","392.30K"
"에스엠","041510","76.70K","2.27%","1.74T","64.49K"
"에이치엘비생명과학","067630","16.66K","2.40%","1.74T","509.22K"
"카카오게임즈","293490","20.75K","0.00%","1.70T","132.67K"
"펄어비스","263750","27.80K","2.21%","1.67T","100.91K"
"레고켐바이오","141080","62.00K","5.44%","1.65T","396.48K"
"주성엔지니어링","036930","34.70K","0.73%","1.64T","587.89K"
"LS머트리얼즈","417200","25.20K","5.44%","1.62T","975.75K"
"위메이드","112040","48.25K","1.79%","1.59T","413.60K"
"티씨케이","064760","136.30K","-0.15%","1.59T","57.21K"
"에스티팜","237690","83.30K","2.97%","1.53T","88.79K"
"CJ ENM","035760","74.10K","0.27%","1.53T","50.53K"
"루닛","328130","50.80K","1.20%","1.44T","227.43K"
"레이크머티리얼즈","281740","22.20K","1.83%","1.43T","633.35K"
"하나마이크론","067310","29.15K","0.87%","1.37T","1.97M"
"테크윙","089030","38.30K","2.96%","1.33T","1.26M"
"나노신소재","121600","115.10K","3.41%","1.33T","58.11K"
"파마리서치","214450","127.10K","-0.70%","1.31T","227.66K"
"대주전자재료","078600","90.40K","3.31%","1.29T","99.75K"
"파라다이스","034230","15.02K","1.14%","1.28T","416.18K"
"스튜디오드래곤","253450","40.75K","0.99%","1.21T","27.66K"
"제이앤티씨","204270","22.65K","8.37%","1.19T","12.28M"
"아프리카TV","067160","114.30K","4.00%","1.18T","64.11K"
"유진테크","084370","51.20K","-1.73%","1.16T","217.15K"
"고영","098460","18.03K","2.04%","1.16T","438.20K"
"하나머티리얼즈","166090","56.20K","-0.88%","1.12T","218.50K"
"파크시스템스","140860","159.00K","-1.18%","1.11T","30.12K"
"가온칩스","399720","101.10K","4.44%","1.11T","292.57K"
"오스코텍","039200","28.65K","0.53%","1.09T","233.44K"
"메지온","140410","36.85K","0.96%","1.08T","69.11K"
"동화기업","025900","56.30K","0.00%","1.03T","0.00"
"에이비엘바이오","298380","22.60K","5.12%","1.03T","363.98K"
"피에스케이","031980","52.10K","9.92%","1.02T","1.11M"
"파두","440110","20.20K","-2.65%","1.02T","1.09M"
"더블유씨피","393890","31.30K","4.33%","1.01T","210.67K"
"에코프로에이치엔","383310","68.10K","2.87%","1.01T","118.48K"
"솔브레인홀딩스","036830","49.15K","0.92%","1.01T","111.24K"
"케어젠","214370","20.30K","1.25%","985.14B","59.33K"
"HK이노엔","195940","36.50K","5.64%","978.80B","170.76K"
"원텍","336570","11.20K","1.63%","971.63B","1.67M"
"씨젠","096530","21.55K","2.62%","966.93B","130.73K"
"에스앤에스텍","101490","45.55K","0.00%","957.93B","207.88K"
"심텍","222800","30.25K","2.20%","942.64B","128.78K"
"SFA반도체","036540","5.85K","2.27%","937.88B","759.23K"
"PSK","319660","33.25K","2.78%","937.07B","429.41K"
"HLB테라퓨틱스","115450","12.37K","0.49%","923.81B","1.07M"
"덕산네오룩스","213420","37.25K","-0.53%","919.88B","72.75K"
"차바이오텍","085660","16.83K","3.25%","917.93B","394.20K"
"국일제지","078130","800.00","0.00%","901.92B","0.00"
"기가비스","420770","72.00K","1.27%","901.25B","126.63K"
"코미코","183300","88.80K","3.74%","888.60B","247.39K"
"성일하이텍","365340","75.20K","3.01%","883.66B","21.11K"
"제이시스메디칼","287410","11.80K","0.85%","882.54B","4.30M"
"서진시스템","178320","23.75K","1.28%","870.25B","265.28K"
"원익QnC","074600","33.15K","0.91%","863.56B","334.43K"
"메디톡스","086900","132.20K","3.20%","862.14B","26.29K"
"People Tech MS","257370","9.21K","0.00%","859.79B","0.00"
"피엔티","137400","39.40K","1.94%","859.79B","73.91K"
"넥슨게임즈","225570","12.96K","1.01%","819.10B","74.46K"
"에스에프에이","056190","25.40K","1.80%","816.30B","52.34K"
"씨앤씨인터내셔널","352480","83.50K","4.11%","801.77B","96.57K"
"코오롱티슈진","950160","10.70K","0.56%","790.29B","149.31K"
"현대바이오","048410","19.92K","1.07%","784.82B","116.75K"
"포스코엠텍","009520","19.75K","5.61%","778.72B","1.50M"
"와이지엔터테인먼트","122870","43.60K","4.31%","775.25B","118.89K"
"실리콘투","257720","13.26K","3.59%","772.98B","1.15M"
"제주반도체","080220","23.80K","3.03%","770.46B","1.22M"
"두산테스나","131970","48.35K","5.91%","757.10B","220.17K"
"제룡전기","033100","51.50K","10.28%","750.11B","2.08M"
"씨아이에스","222080","10.78K","4.26%","738.70B","509.49K"
"덕산테코피아","317330","38.30K","0.52%","732.41B","346.56K"
"천보","278280","73.40K","1.80%","715.95B","19.34K"
"성우하이텍","015750","9.04K","1.57%","711.93B","418.74K"
"제이오","418550","23.60K","4.89%","710.23B","149.39K"
"시노펙스","025320","8.55K","0.23%","708.57B","1.17M"
"바이오니아","064550","27.25K","0.55%","699.46B","62.86K"
"VT GMP","018290","20.65K","5.79%","698.67B","1.16M"
"메가스터디교육","215200","63.20K","2.60%","695.58B","94.62K"
"Angel Robotics","455900","51.20K","3.43%","693.74B","566.30K"
"동국제약","086450","16.22K","3.12%","691.53B","90.03K"
"우리기술투자","041190","8.71K","-0.91%","684.49B","2.80M"
"Smart Solutions","136510","11.60K","0.00%","666.44B","0.00"
"티에스이","131290","61.90K","1.64%","650.68B","102.81K"
"엠로","058970","61.80K","6.74%","649.18B","110.22K"
"자람테크놀로지","389020","109.50K","4.68%","648.28B","257.41K"
"필옵틱스","161580","30.00K","6.76%","637.26B","4.04M"
"오픈엣지테크놀로지","394280","29.65K","2.42%","628.95B","789.94K"
"에이직랜드","445090","64.50K","10.63%","622.55B","1.44M"
"넥스틴","348210","62.80K","2.95%","621.36B","92.38K"
"디어유","376300","26.90K","6.11%","601.77B","90.22K"
"에프에스티","036810","30.90K","0.98%","599.65B","1.57M"
"하림지주","003380","6.25K","1.63%","598.16B","130.51K"
"에스피지","058610","27.40K","2.62%","592.14B","104.74K"
"와이아이케이","232140","9.46K","29.95%","584.03B","48.67M"
"인텔리안테크","189300","56.80K","4.60%","570.78B","59.48K"
"이녹스첨단소재","272290","29.15K","1.04%","565.80B","109.84K"
"MIT","038340","1.33K","0.00%","564.74B","0.00"
"네이처셀","007390","8.79K","0.23%","562.66B","280.71K"
"현대힘스","460930","17.36K","7.83%","560.67B","2.57M"
"비올","335890","9.87K","1.75%","560.11B","1.61M"
"안랩","053800","64.40K","0.47%","556.76B","63.72K"
"케이엠더블유","032500","14.29K","2.36%","555.90B","121.01K"
"이엠텍","091120","34.45K","2.23%","553.93B","135.01K"
"지아이이노베이션","358570","12.89K","3.95%","547.34B","411.45K"
"필에너지","378340","26.70K","4.71%","541.81B","456.76K"
"제우스","079370","18.19K","4.84%","538.14B","928.14K"
"지씨셀","144510","36.60K","2.38%","537.06B","21.23K"
"에스티아이","039440","41.25K","13.79%","534.22B","3.70M"
"아난티","025980","6.00K","1.87%","533.81B","190.08K"
"서울반도체","046890","9.45K","0.53%","529.98B","99.95K"
"에이디테크놀로지","200710","42.05K","3.83%","528.75B","389.19K"
"클리오","237880","30.45K","1.67%","524.42B","91.18K"
"지노믹트리","228760","22.70K","3.42%","518.72B","226.08K"
"디아이티","110990","30.35K","8.01%","515.56B","6.55M"
"데브시스터즈","194480","48.80K","1.99%","514.87B","46.91K"
"테스","095610","28.90K","-1.37%","513.96B","1.54M"
"커넥트웨이브","119860","12.99K","0.62%","513.46B","120.16K"
"보로노이","310210","30.10K","2.03%","510.36B","77.64K"
"아이센스","099190","18.65K","2.14%","502.31B","127.66K"
"골프존","215000","81.60K","0.12%","499.52B","9.39K"
"윤성에프앤씨","372170","66.10K","5.76%","498.69B","37.76K"
"티앤엘","340570","60.40K","-1.15%","493.20B","114.54K"
"웹젠","069080","16.78K","0.48%","492.10B","20.17K"
"한글과컴퓨터","030520","22.15K","7.79%","490.65B","2.05M"
"칩스앤미디어","094360","23.45K","0.86%","484.14B","194.25K"
"큐렉소","060280","12.07K","3.78%","477.82B","144.31K"
"탑머티리얼","360070","59.60K","1.53%","472.46B","29.21K"
"툴젠","199800","60.60K","2.54%","468.53B","37.51K"
"에코마케팅","230360","14.88K","1.92%","468.19B","264.63K"
"서부T&D","006730","7.26K","0.28%","466.98B","58.13K"
"에코앤드림","101360","43.05K","3.61%","466.55B","885.70K"
"신라젠","215600","4.52K","0.11%","464.11B","399.26K"
"유바이오로직스","206650","12.69K","1.12%","457.51B","282.07K"
"펩트론","087010","26.85K","21.22%","456.88B","1.55M"
"엘앤씨바이오","290650","20.25K","0.75%","455.97B","56.58K"
"티이엠씨","425040","21.85K","1.86%","455.86B","324.75K"
"원익머트리얼즈","104830","35.85K","-0.28%","453.26B","38.39K"
"AP시스템","265520","32.85K","8.96%","452.86B","3.48M"
"네오셈","253590","12.25K","12.18%","451.21B","3.65M"
"다우데이타","032190","11.52K","0.52%","438.92B","31.06K"
"신흥에스이씨","243840","56.20K","0.00%","437.45B","0.00"
"바텍","043150","29.85K","1.53%","436.72B","9.98K"
"컴투스","078340","38.65K","1.05%","436.62B","22.89K"
"셀바스AI","108860","16.30K","0.56%","436.28B","132.45K"
"다원시스","068240","12.83K","0.94%","435.49B","112.45K"
"젬백스","082270","11.11K","0.63%","435.17B","27.11K"
"에스피소프트","443670","21.15K","3.17%","434.54B","9.19M"
"유티아이","179900","27.45K","0.00%","434.30B","82.45K"
"에이치엘비제약","047920","31.45K","1.78%","433.91B","351.39K"
"콜마비앤에이치","200130","15.36K","4.35%","426.72B","68.88K"
"GST","083450","48.20K","1.90%","426.29B","594.45K"
"샘씨엔에스","252990","8.59K","6.97%","424.78B","14.44M"
"인텍플러스","064290","34.75K","1.76%","422.31B","156.61K"
"쎄트렉아이","099320","39.80K","3.65%","420.53B","53.78K"
"인탑스","049070","26.25K","0.57%","420.14B","121.47K"
"파트론","091700","8.00K","1.27%","418.80B","212.30K"
"미래나노텍","095500","15.63K","2.96%","418.47B","228.66K"
"케이아이엔엑스","093320","92.10K","6.47%","418.39B","20.54K"
"월덱스","101160","25.10K","-0.59%","416.90B","229.34K"
"KG ETS","151860","8.46K","0.71%","416.67B","99.39K"
"PHC","057880","1.74K","0.00%","414.62B","0.00"
"네패스","033640","18.54K","1.87%","413.86B","302.35K"
"웰크론강원","114190","16.10K","2.16%","411.70B","66.62K"
"큐로셀","372320","31.80K","5.30%","411.10B","142.37K"
"아이패밀리에스씨","114840","24.75K","3.99%","409.41B","252.13K"
"소룩스","290690","2.79K","0.00%","407.98B","0.00"
"코스메카코리아","241710","39.05K","2.90%","405.31B","172.94K"
"한국비엔씨","256840","6.39K","4.93%","404.16B","1.75M"
"아이티엠반도체","084850","18.96K","-2.22%","403.89B","22.34K"
"이엔에프테크놀로지","102710","27.70K","-1.42%","401.49B","168.34K"
"네오위즈","095660","19.99K","1.52%","401.45B","40.54K"
"하나기술","299030","52.20K","3.98%","400.84B","40.78K"
"휴온스","243070","33.95K","1.19%","398.36B","13.99K"
"비츠로셀","082920","18.09K","1.06%","398.20B","44.64K"
"중앙디앤엠","051980","5.14K","2.19%","393.73B","1.56M"
"네패스아크","330860","33.30K","3.58%","391.72B","600.11K"
"NHN한국사이버결제","060250","11.70K","0.95%","391.35B","277.31K"
"티에프이","425420","39.40K","15.20%","389.23B","285.14K"
"켐트로닉스","089010","26.50K","0.76%","387.63B","619.74K"
"바이넥스","053030","14.60K","16.71%","386.87B","2.37M"
"RFHIC","218410","15.18K","1.74%","386.42B","69.66K"
"동국산업","005160","7.73K","3.48%","384.89B","462.68K"
"글로벌텍스프리","204620","6.96K","3.11%","383.31B","1.27M"
"카페24","042000","15.86K","0.13%","382.98B","143.17K"
"동운아나텍","094170","20.20K","0.00%","382.85B","126.29K"
"예스티","122640","21.65K","4.34%","379.12B","258.46K"
"박셀바이오","323990","16.79K","2.25%","377.55B","87.25K"
"프로텍","053610","41.85K","0.12%","376.20B","38.52K"
"현대무벡스","319400","2.90K","2.30%","374.84B","144.00K"
"아미코젠","092040","7.32K","6.71%","374.76B","1.05M"
"HB솔루션","297890","5.78K","7.04%","373.91B","3.71M"
"한국기업평가","034950","84.00K","0.24%","373.82B","2.52K"
"세경하이테크","148150","10.41K","-1.33%","372.97B","763.66K"
"퀄리타스반도체","432720","35.25K","3.68%","370.87B","112.69K"
"태웅","044490","19.27K","4.11%","370.34B","122.14K"
"HLB Innovation","024850","5.15K","1.58%","366.92B","352.67K"
"바이오플러스","099430","6.50K","1.40%","366.57B","90.71K"
"한양이엔지","045100","20.70K","-3.94%","365.01B","414.59K"
"Samhyun","437730","34.85K","1.31%","363.58B","59.28K"
"텔레칩스","054450","25.40K","3.25%","363.13B","134.30K"
"큐리옥스바이오시스템즈","445680","48.70K","9.07%","358.20B","297.82K"
"동성화인텍","033500","12.98K","5.36%","357.69B","788.69K"
"에스에이엠티","031330","3.58K","-0.97%","354.74B","666.99K"
"인바디","041830","27.65K","1.84%","353.68B","15.17K"
"위지윅스튜디오","299900","2.08K","0.00%","352.42B","410.54K"
"유니셈","036200","11.71K","0.09%","349.65B","5.57M"
"뷰노","338220","26.95K","5.89%","349.05B","164.54K"
"제이브이엠","054950","30.70K","1.32%","348.99B","144.12K"
"HB테크놀러지","078150","3.92K","0.38%","346.53B","22.11M"
"에이피티씨","089970","16.48K","4.50%","344.74B","391.35K"
"상아프론테크","089980","22.10K","0.00%","344.55B","100.17K"
"엘오티베큠","083310","21.10K","0.24%","343.96B","215.53K"
"미코","059090","11.59K","6.33%","343.31B","279.80K"
"선익시스템","171090","42.90K","9.44%","343.21B","759.92K"
"에스바이오메딕스","304360","39.00K","30.00%","341.97B","2.13M"
"휴메딕스","200670","33.55K","1.98%","341.49B","146.16K"
"아이원스","114810","12.36K","1.31%","336.66B","150.77K"
"한양디지텍","078350","23.05K","2.44%","336.25B","439.90K"
"메드팩토","235980","9.65K","-3.21%","334.80B","640.39K"
"쏠리드","050890","5.60K","2.19%","333.48B","187.66K"
"위메이드맥스","101730","10.12K","0.60%","332.12B","56.45K"
"엘비세미콘","061970","7.60K","0.26%","331.89B","263.39K"
"코엔텍","029960","6.83K","0.59%","329.86B","22.09K"
"바디텍메드","206640","15.17K","2.15%","326.24B","69.72K"
"석경에이티","357550","59.70K","0.67%","323.48B","10.13K"
"뉴로메카","348340","32.00K","4.40%","322.80B","78.89K"
"티로보틱스","117730","18.39K","2.68%","319.46B","90.16K"
"HLB바이오스텝","278650","3.85K","3.63%","318.25B","590.68K"
"인터플렉스","051370","13.97K","2.49%","317.95B","183.09K"
"유니테스트","086390","16.39K","5.54%","315.77B","367.86K"
"KH바텍","060720","14.28K","1.28%","314.11B","86.78K"
"모트렉스","118990","12.72K","0.47%","313.90B","139.11K"
"하림","136480","2.99K","1.53%","312.72B","317.13K"
"폴라리스오피스","041020","6.41K","2.07%","312.01B","862.01K"
"와이씨켐","112290","31.15K","0.97%","311.91B","3.00M"
"Earth Aerospace Manufacturing Ind","263540","40.30K","0.00%","311.67B","0.00"
"인터로조","119610","24.90K","0.00%","311.49B","0.00"
"아주IB투자","027360","2.67K","2.29%","309.38B","351.68K"
"감성코퍼레이션","036620","3.75K","11.61%","306.49B","7.05M"
"한국정보통신","025770","8.68K","1.64%","305.32B","18.02K"
"비즈니스온","138580","14.05K","4.00%","303.48B","108.55K"
"삼표시멘트","038500","2.87K","1.42%","303.27B","41.41K"
"마녀공장","439090","19.06K","3.08%","302.83B","212.20K"
"유진로봇","056080","8.20K","1.74%","302.35B","81.67K"
"덕산하이메탈","077360","6.69K","0.60%","302.16B","65.48K"
"디오","039840","21.10K","1.69%","301.38B","20.42K"
"로보티즈","108490","24.10K","2.99%","301.37B","209.92K"
"KG이니시스","035600","11.32K","0.18%","300.79B","47.62K"
"펌텍코리아","251970","24.55K","1.24%","300.66B","29.16K"
"하이록코리아","013030","26.00K","6.56%","300.01B","55.31K"
"오로스테크놀로지","322310","32.70K","1.24%","299.36B","92.51K"
"디앤씨미디어","263720","24.75K","2.91%","298.97B","110.44K"
"에이프릴바이오","397030","14.70K","6.37%","298.82B","259.29K"
"싸이토젠","217330","12.74K","-3.92%","296.53B","58.12K"
"지엔원에너지","270520","2.25K","-0.66%","296.52B","1.09M"
"로보스타","090360","30.80K","2.16%","293.96B","65.89K"
"제넥신","095700","7.09K","0.71%","291.81B","58.88K"
"태광","023160","12.01K","6.76%","291.01B","196.50K"
"파워로직스","047310","8.24K","1.23%","290.88B","407.51K"
"미래에셋벤처투자","100790","5.48K","0.37%","290.04B","95.09K"
"코미팜","041960","4.11K","-0.61%","289.73B","67.77K"
"파인엠텍","441270","8.00K","2.30%","288.66B","131.90K"
"아이쓰리시스템","214430","41.45K","2.35%","287.82B","41.92K"
"QRT","405100","25.05K","7.05%","287.57B","267.12K"
"갤럭시아머니트리","094480","7.35K","0.41%","287.16B","90.57K"
"CMG제약","058820","2.10K","2.18%","286.12B","406.40K"
"성광벤드","014620","10.88K","7.19%","283.47B","312.08K"
"엑시콘","092870","29.00K","5.45%","283.26B","1.31M"
"매일유업","267980","39.35K","0.13%","282.19B","4.82K"
"톱텍","108230","7.78K","1.04%","280.55B","56.96K"
"솔트룩스 ","304100","23.75K","3.49%","277.55B","243.62K"
"넵튠","217270","6.19K","0.65%","275.36B","10.48K"
"BCNC","146320","21.50K","-0.69%","274.86B","54.34K"
"어보브반도체","102120","16.97K","1.92%","274.70B","706.51K"
"모두투어","080160","17.00K","9.32%","274.47B","350.19K"
"원익홀딩스","030530","3.62K","0.98%","273.45B","96.86K"
"인선이엔티","060150","6.21K","1.97%","272.97B","37.28K"
"CJ프레시웨이","051500","23.10K","0.87%","271.86B","9.68K"
"비나텍","126340","47.75K","3.92%","271.85B","50.34K"
"신성에스티","416180","30.75K","1.82%","271.77B","54.65K"
"삼목에스폼","018310","20.05K","5.47%","271.74B","45.90K"
"잉글우드랩","950140","14.09K","3.07%","271.59B","340.97K"
"미래반도체","254490","19.14K","1.75%","271.58B","48.31K"
"에이스침대","003800","25.95K","1.37%","270.26B","2.36K"
"서희건설","035890","1.38K","1.40%","269.81B","170.78K"
"스튜디오미르","408900","8.23K","-3.63%","269.32B","523.01K"
"아나패스","123860","22.10K","-0.45%","269.14B","45.24K"
"국전약품","307750","5.60K","2.56%","267.92B","73.15K"
"하이비젼시스템","126700","21.35K","2.40%","267.69B","126.48K"
"티엘비","356860","28.40K","3.84%","267.28B","929.40K"
"코난테크놀로지","402030","23.70K","1.50%","266.70B","41.31K"
"하이드로리튬","101670","5.59K","2.57%","264.76B","543.48K"
"코아스템","166480","12.78K","3.90%","263.34B","859.10K"
"슈어소프트테크","298830","5.08K","0.79%","263.05B","238.76K"
"에코아이","448280","27.45K","3.98%","260.75B","40.15K"
"휴온스","084110","21.15K","-0.24%","259.66B","17.34K"
"다날","064260","4.00K","3.35%","258.82B","2.23M"
"제테마","216080","14.58K","0.69%","258.59B","56.17K"
"에브리봇","270660","22.25K","4.95%","258.46B","162.06K"
"디엔에프","092070","22.70K","1.79%","258.05B","98.85K"
"JTC","950170","5.13K","0.20%","257.48B","83.62K"
"비덴트","121800","3.32K","0.00%","256.30B","0.00"
"케이엔솔","053080","19.89K","1.79%","253.21B","208.27K"
"뷰웍스","100120","27.30K","-0.73%","252.50B","8.06K"
"코오롱생명과학","102940","22.00K","0.46%","249.93B","7.68K"
"엠케이전자","033160","11.95K","1.27%","249.42B","65.92K"
"프레스티지바이오로직스","334970","4.15K","1.97%","249.24B","65.72K"
"케이티알파","036030","5.08K","0.40%","248.04B","18.91K"
"새로닉스","042600","21.05K","4.21%","247.08B","13.75K"
"바이오다인","314930","8.63K","4.10%","246.74B","37.61K"
"나노팀","417010","12.91K","3.45%","246.16B","31.82K"
"셀리버리","268600","6.68K","0.00%","245.77B","0.00"
"이트론","096040","271.00","0.00%","245.56B","0.00"
"대명에너지","389260","14.80K","3.79%","243.13B","83.21K"
"AP위성","211270","16.65K","3.54%","242.52B","204.22K"
"비에이치아이","083650","8.20K","4.99%","241.66B","453.88K"
"인카금융서비스","211050","24.50K","0.00%","241.60B","0.00"
"크리스탈지노믹스","083790","3.18K","1.27%","240.39B","47.88K"
"젬백스링크","064800","2.18K","-7.82%","240.29B","1.86M"
"지티지웰니스","219750","2.85K","0.00%","239.58B","0.00"
