종목명,기호,종가,변동 %,시가 총액,거래량
"이스트소프트","047560","24.00K","-1.64%","239.53B","180.44K"
"토비스","051360","16.11K","3.47%","239.36B","59.39K"
"컨텍","451760","16.95K","3.67%","238.54B","146.33K"
"디이엔티","079810","11.08K","1.56%","238.41B","99.16K"
"앱클론","174900","15.24K","5.47%","237.32B","122.68K"
"알멕","354320","36.90K","-0.54%","237.12B","57.46K"
"동원개발","013120","2.62K","0.38%","236.56B","49.48K"
"유일로보틱스","388720","25.65K","-3.02%","236.41B","83.23K"
"코나아이","052400","17.94K","1.93%","235.96B","22.24K"
"코윈테크","282880","23.00K","4.55%","235.04B","66.77K"
"유비케어","032620","4.74K","2.27%","234.94B","120.78K"
"코세스","089890","14.76K","4.46%","234.35B","187.10K"
"나무가","190510","14.52K","0.97%","233.80B","61.22K"
"유진기업","023410","3.43K","1.03%","232.69B","144.79K"
"케이알엠","093640","8.11K","2.01%","232.25B","19.73K"
"우진엔텍","457550","25.55K","2.00%","232.25B","586.85K"
"가비아","079940","18.35K","3.67%","231.51B","34.86K"
"LS마린솔루션","060370","9.97K","5.95%","231.41B","187.42K"
"인트로메딕","150840","5.84K","0.00%","230.72B","0.00"
"뉴파워프라즈마","144960","5.76K","1.05%","230.65B","202.82K"
" 올릭스","226950","14.64K","5.02%","230.38B","34.21K"
"미래컴퍼니","049950","29.35K","1.38%","229.48B","65.79K"
"원준","382840","15.69K","3.98%","229.21B","27.94K"
"와이솔","122990","8.32K","0.60%","228.84B","35.90K"
"엠아이텍","179290","7.14K","1.42%","227.84B","101.14K"
"휴마시스","205470","1.80K","0.56%","227.71B","503.91K"
"큐라클","365270","17.04K","3.90%","227.23B","458.76K"
"인트론바이오","048530","6.98K","2.05%","227.03B","80.25K"
"메디포스트","078160","6.73K","1.36%","226.42B","31.65K"
"에이팩트","200470","5.82K","8.99%","226.21B","4.07M"
"포인트모바일","318020","18.10K","0.00%","225.59B","0.00"
"시너지이노베이션","048870","2.82K","3.49%","225.38B","165.89K"
"이수앱지스","086890","6.76K","4.48%","224.96B","115.18K"
"원익피앤이","217820","5.22K","1.56%","224.83B","68.52K"
"아바코","083930","15.86K","2.12%","223.74B","32.63K"
"나스미디어","089600","19.52K","-0.51%","221.83B","65.50K"
"쇼박스","086980","3.62K","2.40%","221.03B","162.57K"
"흥구석유","024060","14.21K","-6.51%","221.02B","2.05M"
"이베스트투자증권","078020","4.43K","1.14%","220.78B","34.00K"
"GRT","900290","3.25K","-0.92%","220.65B","229.66K"
"해성산업","034810","7.49K","0.94%","219.89B","14.18K"
"해성산업1우","03481K","8.42K","-0.82%","219.89B","1.26K"
"오상헬스케어","036220","16.20K","1.19%","217.80B","22.17K"
"그린리소스","402490","30.20K","14.83%","217.39B","3.98M"
"씨에스베어링","297090","8.03K","1.01%","216.80B","86.25K"
"와이랩","432430","13.67K","1.26%","216.20B","161.70K"
"엑세스바이오","950130","6.56K","2.82%","215.72B","92.08K"
"비츠로테크","042370","8.44K","3.18%","214.32B","400.06K"
"디와이피엔에프","104460","23.55K","6.32%","214.10B","102.63K"
"샌즈랩","411080","14.19K","0.07%","214.05B","4.51M"
"사피엔반도체","452430","27.55K","0.55%","213.74B","323.20K"
"대아티아이","045390","3.05K","1.33%","212.12B","153.71K"
"퓨릿","445180","12.83K","1.50%","211.96B","279.52K"
"한일사료","005860","5.38K","0.37%","211.20B","1.34M"
"레이","228670","13.99K","1.30%","211.07B","81.74K"
"한국알콜","017890","10.22K","0.59%","209.10B","12.72K"
"더네이쳐","298540","14.50K","2.69%","208.29B","57.32K"
"에스티큐브","052020","4.58K","3.27%","208.02B","181.79K"
"이노와이어리스","073490","27.50K","0.55%","207.97B","36.28K"
"헬릭스미스","084990","4.44K","4.72%","207.84B","104.35K"
"그래디언트","035080","15.57K","2.64%","207.54B","19.55K"
"BGF에코머티리얼즈","126600","3.94K","1.42%","206.65B","44.94K"
"상신이디피","091580","16.04K","1.58%","206.18B","71.83K"
"유비쿼스홀딩스","078070","12.38K","-0.16%","204.76B","1.85K"
"좋은사람들","033340","1.05K","0.00%","204.57B","0.00"
"피에이치에이","043370","10.44K","-0.19%","204.32B","17.53K"
"새빗켐","107600","44.60K","6.19%","204.18B","17.22K"
"드림어스컴퍼니","060570","2.77K","2.59%","204.18B","24.86K"
"코리아에프티","123410","7.39K","0.82%","204.07B","2.64M"
"어반리튬","073570","5.88K","3.70%","203.95B","573.38K"
"아스트","067390","1.01K","-7.00%","203.59B","340.42K"
"엠에스오토텍","123040","4.46K","0.68%","201.98B","114.55K"
"멀티캠퍼스","067280","34.05K","0.00%","201.81B","6.96K"
"우리기술","032820","1.35K","3.54%","200.11B","1.58M"
"큐브엔터","182360","15.06K","2.80%","200.00B","44.62K"
"미스터블루","207760","2.58K","3.19%","199.95B","435.95K"
"한국파마","032300","18.80K","2.79%","199.48B","30.84K"
"에스와이","109610","4.34K","4.07%","199.31B","455.86K"
"싸이맥스","160980","20.50K","5.24%","199.09B","453.81K"
"자이언트스텝","289220","9.16K","2.00%","198.65B","35.88K"
"컴투스홀딩스","063080","30.90K","2.49%","198.49B","13.10K"
"보광산업","225530","5.49K","0.55%","198.41B","11.41K"
"나이스정보통신","036800","22.50K","2.04%","197.46B","10.49K"
"이지홀딩스","035810","3.14K","3.63%","197.36B","174.14K"
"KX","122450","4.72K","0.53%","194.93B","6.09K"
"이랜텍","054210","7.91K","1.54%","193.87B","24.89K"
"진성티이씨","036890","9.93K","2.48%","193.66B","42.91K"
"이랜시스","264850","6.68K","4.05%","193.20B","445.85K"
"마크로젠","038290","19.70K","1.81%","193.09B","33.20K"
"와이엠티","251370","12.32K","4.41%","192.51B","52.47K"
"퓨쳐켐","220100","9.77K","12.17%","192.46B","303.12K"
"사람인에이치알","143240","17.73K","0.45%","191.61B","6.94K"
"아이디스","143160","18.53K","0.05%","191.38B","20.62K"
"랩지노믹스","084650","2.69K","4.67%","190.80B","652.49K"
"스마트레이더시스템","424960","12.80K","4.75%","188.96B","1.03M"
"한국정보인증","053300","4.76K","1.93%","188.90B","26.21K"
"에코플라스틱","038110","4.62K","-1.70%","188.84B","697.27K"
"씨티씨바이오","060590","8.02K","1.65%","188.64B","37.25K"
"휴림로봇","090710","2.71K","1.88%","187.91B","181.53K"
"노바텍","285490","19.24K","4.00%","187.35B","53.61K"
"카나리아바이오","016790","994.00","0.00%","187.34B","0.00"
"씨씨에스","066790","3.67K","0.96%","186.94B","6.54M"
"영풍정밀","036560","11.84K","0.08%","186.32B","29.96K"
"한국캐피탈","023760","597.00","0.67%","185.38B","95.94K"
"와이지-원","019210","5.64K","2.17%","185.33B","50.72K"
"쿠콘","294570","18.43K","0.71%","184.31B","13.70K"
"뉴프렉스","085670","7.53K","1.21%","181.91B","617.80K"
"IMT","451220","23.30K","0.87%","181.90B","437.89K"
"넥스트칩","396270","10.31K","2.59%","181.41B","90.33K"
"엘앤케이바이오","156100","8.76K","-3.63%","181.22B","84.13K"
"슈피겐코리아","192440","30.65K","2.00%","181.20B","2.63K"
"켐트로스","220260","6.89K","1.03%","181.13B","100.64K"
"알서포트","131370","3.55K","2.31%","180.74B","73.81K"
"펨트론","168360","8.67K","2.12%","180.74B","267.78K"
"녹십자웰빙","234690","10.22K","0.39%","180.72B","54.31K"
"네오팜","092730","23.50K","1.73%","180.66B","11.94K"
"동구바이오제약","006620","6.87K","5.21%","180.28B","861.97K"
"워트","396470","11.41K","2.15%","180.06B","1.35M"
"타이거일렉","219130","30.95K","8.60%","179.96B","176.48K"
"퓨런티어","370090","22.15K","1.14%","179.18B","27.10K"
"디지털대성","068930","6.82K","0.15%","178.45B","9.13K"
"덱스터","206560","7.14K","0.85%","178.10B","61.04K"
"KG모빌리언스","046440","4.91K","2.40%","177.91B","38.78K"
"파로스아이바이오","388870","14.31K","4.38%","177.12B","218.44K"
"파나진","046210","4.43K","3.14%","176.36B","177.62K"
"대보마그네틱","290670","24.10K","2.12%","176.33B","17.30K"
"팜스토리","027710","1.59K","0.13%","176.08B","215.60K"
"에치에프알","230240","13.55K","1.12%","175.86B","47.20K"
"유일에너테크","340930","5.11K","-0.78%","175.64B","82.45K"
"테고사이언스","191420","22.00K","0.46%","175.34B","18.35K"
"상상인","038540","3.25K","1.88%","174.84B","18.64K"
"한스바이오메드","042520","13.38K","-0.37%","174.42B","18.96K"
"대양제지","006580","9.15K","0.00%","174.06B","0.00"
"엔케이맥스","182400","2.02K","0.00%","172.74B","0.00"
"폰드그룹","472850","5.58K","4.49%","172.72B","64.96K"
"나이벡","138610","17.44K","3.44%","172.49B","31.30K"
"파세코","037070","9.40K","0.64%","171.78B","22.21K"
"율호","072770","2.51K","1.21%","171.42B","567.34K"
"모다이노칩","080420","2.15K","0.00%","171.40B","1.69K"
"아이텍반도체","119830","8.31K","3.49%","170.97B","208.84K"
"와이더플래닛","321820","12.99K","2.12%","170.02B","62.51K"
"피엔에이치테크","239890","16.51K","-3.51%","170.00B","102.00K"
"조이시티","067000","2.50K","2.89%","169.52B","114.14K"
"티앤알바이오팹","246710","7.98K","1.40%","169.39B","13.67K"
"풍원정밀","371950","8.13K","0.99%","169.38B","400.41K"
"유비쿼스","264450","16.50K","-0.06%","169.16B","27.22K"
"지니뮤직","043610","2.98K","2.41%","168.69B","28.87K"
"엔바이오니아","317870","19.75K","0.41%","167.33B","9.00K"
"티움바이오","321550","6.82K","4.60%","167.32B","108.50K"
"노바렉스","194700","9.56K","1.16%","167.29B","87.99K"
"경동제약","011040","6.24K","1.30%","167.14B","24.57K"
"일진파워","094820","11.58K","4.70%","166.77B","154.31K"
"로체시스템즈","071280","10.69K","-4.30%","166.61B","157.63K"
"동신건설","025950","19.68K","-0.56%","166.24B","45.59K"
"크리스에프앤씨","110790","7.94K","-0.25%","166.19B","2.45K"
"에스비비테크","389500","26.95K","0.19%","166.10B","32.27K"
"삼기이브이","419050","3.01K","3.79%","165.87B","312.68K"
"아바텍","149950","12.25K","0.49%","165.83B","9.61K"
"한국전자금융","063570","5.58K","2.20%","165.60B","34.00K"
"대화제약","067080","10.29K","9.00%","165.36B","4.06M"
"코아시아","045970","6.98K","-0.99%","165.08B","188.83K"
"지오엘리먼트","311320","13.30K","1.76%","164.87B","60.77K"
"드림시큐리티","203650","3.31K","1.54%","164.72B","153.93K"
"대한약품","023910","28.15K","0.72%","164.35B","11.38K"
"코웰패션","033290","3.21K","5.07%","163.11B","702.02K"
"헥토이노베이션","214180","13.19K","0.08%","163.11B","7.33K"
"엑스게이트","356680","5.77K","1.05%","162.98B","230.42K"
"디에스케이","109740","6.57K","3.96%","162.49B","66.22K"
"엘비루셈","376190","6.67K","1.06%","162.36B","24.45K"
"코어라인소프트","384470","13.85K","9.14%","162.33B","455.09K"
"이녹스","088390","17.94K","3.76%","162.28B","26.05K"
"하이딥","365590","1.20K","0.25%","162.05B","213.14K"
"아모그린텍","125210","10.11K","2.95%","162.00B","76.34K"
"삼보판지","023600","10.28K","0.78%","161.11B","12.41K"
"동국S&C","100130","2.92K","1.57%","160.23B","34.83K"
"엑셈","205100","2.32K","3.11%","160.12B","519.95K"
"이에이트","418620","16.86K","1.69%","159.96B","83.22K"
"금화피에스시","036190","27.10K","0.18%","159.75B","3.40K"
"라온텍","418420","5.56K","2.96%","159.55B","65.13K"
"Hanwool Materials Science","091440","11.21K","-1.15%","159.35B","71.11K"
"딥노이드","315640","7.85K","10.56%","159.19B","424.93K"
"에이프로","262260","11.27K","1.99%","159.17B","22.23K"
"고려신용정보","049720","11.22K","-1.58%","158.68B","82.23K"
"케이에스피","073010","4.10K","3.54%","158.67B","681.47K"
"SM C&C","048550","1.67K","0.91%","158.44B","92.58K"
"알에스오토메이션","140670","17.58K","2.39%","158.08B","179.10K"
"제이스텍","090470","9.10K","-0.11%","158.06B","26.25K"
"디케이티","290550","8.65K","3.47%","157.96B","70.14K"
"신테카바이오","226330","10.78K","4.66%","157.16B","82.70K"
"지앤비에스엔지니어링","382800","5.23K","0.19%","157.14B","75.51K"
"제이아이테크","417500","4.96K","1.33%","156.80B","563.43K"
"골프존뉴딘홀딩스","121440","3.77K","0.67%","156.53B","23.79K"
"리파인","377450","9.92K","0.20%","156.53B","35.42K"
"이크레더블","092130","12.98K","0.15%","156.09B","1.64K"
"크레버스","096240","19.02K","1.66%","155.96B","55.62K"
"지투파워","388050","8.73K","4.80%","155.85B","759.92K"
"이닉스","452400","17.74K","3.38%","155.67B","29.16K"
"아가방컴퍼니","013990","4.72K","-0.32%","154.40B","363.14K"
"동양이엔피","079960","20.05K","2.09%","154.37B","22.78K"
"YTN","040300","3.82K","4.23%","153.93B","427.59K"
"아비코전자","036010","11.73K","1.38%","153.80B","62.61K"
"에이치피오","357230","3.93K","1.81%","153.63B","27.87K"
"청담글로벌","362320","7.71K","1.18%","153.35B","85.19K"
"슈프리마","236200","23.25K","4.97%","152.82B","60.38K"
"에이엘티","172670","23.00K","0.66%","152.39B","290.30K"
"서울옥션","063170","9.05K","0.00%","152.38B","41.83K"
"아스플로","159010","11.68K","0.78%","152.29B","42.06K"
"제이엘케이","322510","10.20K","6.36%","152.13B","151.03K"
"퀀타피아","078940","2.85K","0.00%","151.58B","0.00"
"도이치모터스","067990","5.08K","1.20%","151.50B","90.12K"
"아진산업","013310","3.90K","0.64%","150.56B","95.02K"
"Nokwon Commercials Industries","065560","5.77K","0.00%","150.31B","0.00"
"케이엔제이","272110","19.36K","3.14%","149.70B","166.99K"
"JNB","452160","16.84K","3.89%","149.35B","408.71K"
"범한퓨얼셀","382900","18.20K","4.60%","149.34B","24.90K"
"윈스","136540","12.23K","0.08%","148.72B","11.53K"
"금양그린파워","282720","13.03K","6.02%","148.30B","278.44K"
"티에스아이","277880","7.57K","3.56%","147.38B","63.85K"
"The Lamy","032860","3.64K","0.00%","147.03B","0.00"
"엔지켐생명과학","183490","1.76K","1.68%","146.99B","265.26K"
"팅크웨어","084730","14.34K","2.28%","146.92B","27.58K"
"플리토","300080","27.00K","1.31%","146.49B","64.27K"
"광무","029480","3.08K","1.15%","146.00B","369.67K"
"시그네틱스","033170","1.81K","6.40%","145.91B","3.04M"
"애니플러스","310200","3.30K","0.76%","145.69B","271.62K"
"씨싸이트","109670","25.30K","-0.39%","145.08B","388.38K"
"빅텍","065450","4.97K","-3.40%","144.99B","1.50M"
"아이씨디","040910","9.18K","2.68%","144.85B","257.79K"
"서울바이오시스","092190","3.25K","1.56%","144.73B","10.28K"
"바이오솔루션","086820","17.65K","-2.05%","144.59B","63.41K"
"켄코아에어로","274090","11.20K","0.45%","143.98B","23.94K"
"밀리의 서재","418470","17.32K","1.29%","143.44B","51.35K"
"양지사","030960","10.14K","-2.87%","143.40B","54.53K"
"제이씨케미칼","137950","6.69K","2.61%","143.20B","97.50K"
"DMS","068790","6.10K","0.33%","143.06B","26.30K"
"홈센타홀딩스","060560","1.14K","1.51%","142.81B","49.69K"
"엔젯","419080","13.64K","0.96%","142.10B","138.63K"
"스피어파워","203690","12.00K","4.62%","141.45B","63.76K"
"우주일렉트로","065680","18.35K","4.86%","140.67B","42.20K"
"브랜드엑스","337930","4.89K","1.87%","140.63B","153.14K"
"풍국주정","023900","11.38K","2.15%","140.36B","13.87K"
"한컴MDS","086960","1.61K","0.56%","140.20B","379.06K"
"위닉스","044340","8.99K","1.47%","140.06B","18.46K"
"에스코넥","096630","1.77K","-2.04%","139.78B","1.37M"
"비보존 헬스케어","082800","2.92K","-1.18%","139.73B","91.48K"
"에이스테크","088800","2.02K","0.75%","139.55B","363.80K"
"헥토파이낸셜","234340","17.47K","3.93%","139.53B","39.08K"
"케이프","064820","5.21K","4.20%","139.51B","196.62K"
"에이비프로바이오","195990","498.00","1.84%","139.21B","446.27K"
"3S","060310","2.87K","0.00%","139.06B","1.10M"
"브릿지바이오테라퓨틱스","288330","5.06K","-13.21%","138.56B","478.91K"
"이브이첨단소재","131400","2.40K","3.23%","138.24B","292.51K"
"다산네트웍스","039560","3.68K","3.08%","138.10B","113.45K"
"엘티씨","170920","15.76K","6.20%","137.67B","546.60K"
"고바이오랩","348150","7.50K","3.16%","137.64B","49.05K"
"안트로젠","065660","14.25K","0.92%","137.41B","21.99K"
"삼지전자","037460","8.90K","-0.22%","136.94B","25.84K"
"휴비츠","065510","12.62K","0.56%","136.52B","57.56K"
"라온피플","300120","6.77K","3.36%","136.27B","50.97K"
"야스","255440","11.17K","5.58%","136.11B","80.98K"
"제일전기공업","199820","15.92K","29.96%","136.10B","10.10M"
"티케이케미칼","104480","1.51K","1.34%","135.89B","129.03K"
"보성파워텍","006910","2.90K","4.51%","135.54B","261.40K"
"오리엔탈정공","014940","3.19K","7.39%","135.50B","253.38K"
"HBL Corp","452190","6.21K","2.14%","135.26B","622.97K"
"현대이지웰","090850","5.62K","-0.88%","134.64B","26.38K"
"덕우전자","263600","8.56K","1.54%","134.29B","125.14K"
"우리산업","215360","14.97K","2.04%","133.97B","80.17K"
"큐리언트","115180","4.51K","2.61%","133.92B","59.65K"
"덴티스","261200","8.89K","1.48%","133.83B","25.84K"
"리드코프","012700","5.17K","-0.19%","132.58B","12.44K"
"매커스","093520","13.11K","1.79%","132.54B","68.71K"
"레이언스","228850","8.45K","0.36%","132.50B","6.85K"
"에이비온","203400","6.06K","1.17%","131.94B","216.51K"
"초록뱀미디어","047820","5.40K","0.00%","131.87B","0.00"
"시스웍","269620","889.00","0.00%","131.66B","0.00"
"스맥","099440","3.53K","0.00%","131.62B","218.11K"
"하이로닉","149980","8.20K","2.76%","131.42B","232.46K"
"에이티넘인베스트","021080","2.83K","1.25%","131.35B","64.58K"
"코닉오토메이션","391710","3.25K","3.01%","130.94B","162.53K"
"라온시큐어","042510","2.37K","1.50%","130.82B","81.20K"
"블루엠텍","439580","12.37K","0.98%","130.82B","59.10K"
"마음AI","377480","21.35K","0.71%","130.72B","37.73K"
"한성크린텍","066980","2.67K","2.30%","130.58B","423.69K"
"브이원텍","251630","8.77K","2.57%","130.50B","37.19K"
"신스틸","162300","3.48K","9.59%","130.44B","17.88M"
"아미노로직스","074430","1.51K","1.89%","130.42B","145.88K"
"와이엠텍","273640","11.94K","0.42%","130.39B","10.87K"
"DXVX","180400","4.41K","2.09%","130.39B","33.74K"
"씨앤지하이테크","264660","14.34K","2.58%","130.25B","49.99K"
"압타바이오","293780","5.99K","2.74%","130.00B","41.60K"
"네오위즈홀딩스","042420","19.22K","0.10%","129.73B","13.73K"
"세종텔레콤","036630","619.00","0.00%","129.39B","276.46K"
"Ghost Studio DRC","950190","10.66K","-1.48%","129.30B","11.72K"
"강스템바이오텍","217730","2.60K","12.77%","129.22B","2.13M"
"SBI인베스트먼트","019550","834.00","4.25%","128.91B","369.05K"
"케이엔에스","432470","30.80K","3.70%","128.82B","15.79K"
"오이솔루션","138080","12.43K","1.06%","128.81B","19.94K"
"엘컴텍","037950","1.50K","-1.71%","128.55B","4.61M"
"이지바이오","353810","4.01K","6.78%","128.36B","468.63K"
"현대바이오랜드","052260","8.68K","1.52%","128.25B","40.10K"
"오킨스전자","080580","7.68K","4.35%","126.61B","177.49K"
"한국경제TV","039340","5.77K","0.00%","126.55B","7.86K"
"메가스터디","072870","11.05K","-0.27%","126.39B","7.60K"
"레드캡투어","038390","14.95K","0.95%","126.37B","2.20K"
"유비벨록스","089850","8.90K","2.65%","126.12B","33.65K"
"대원산업","005710","6.30K","0.16%","126.04B","3.25K"
"CJ 바이오사이언스","311690","14.50K","5.07%","125.75B","11.39K"
"지엔씨에너지","119850","8.00K","-5.44%","125.74B","1.75M"
"인피니트헬스케어","071200","5.20K","0.97%","125.54B","24.87K"
"농우바이오","054050","7.96K","1.79%","125.36B","13.09K"
"나인테크","267320","2.94K","1.73%","125.22B","188.03K"
"이루다","164060","6.42K","4.73%","124.96B","553.97K"
"Polaris AI","039980","1.74K","-1.25%","124.83B","1.65M"
"와이엔텍","067900","7.02K","1.89%","124.71B","55.25K"
"네온테크","306620","3.15K","0.96%","124.58B","665.95K"
"특수건설","026150","7.24K","1.97%","124.58B","18.22K"
"래몽래인","200350","13.06K","3.24%","124.33B","48.72K"
"코츠테크놀로지","448710","24.10K","-1.43%","124.25B","326.33K"
"베노홀딩스","206400","4.13K","2.23%","124.17B","25.97K"
"유니슨","018000","985.00","0.41%","123.99B","178.21K"
"코렌텍","104540","9.71K","0.10%","123.75B","20.79K"
"모베이스전자","012860","1.76K","3.23%","123.63B","165.38K"
"케이엔더블유","105330","7.71K","-0.90%","123.47B","19.59K"
"APS홀딩스","054620","7.27K","2.97%","123.39B","38.29K"
"비엠티","086670","13.53K","0.22%","123.19B","169.14K"
"테라젠이텍스","066700","3.90K","1.56%","122.90B","61.25K"
"S D","260970","29.90K","-1.16%","122.80B","47.21K"
"아이퀘스트","262840","3.35K","0.60%","122.78B","420.19K"
"그린플러스","186230","11.67K","2.55%","122.22B","124.78K"
"푸른저축은행","007330","9.62K","-6.24%","122.01B","287.93K"
"우리바이오","082850","2.60K","0.77%","121.98B","460.65K"
"바이오에프디엔씨","251120","13.74K","-1.86%","121.74B","10.87K"
"SBW생명과학","151910","640.00","0.00%","121.65B","0.00"
"서플러스글로벌","140070","3.62K","3.57%","121.38B","67.16K"
"엠투아이","347890","7.20K","0.42%","121.27B","13.27K"
"엠플러스","259630","10.21K","1.79%","121.08B","17.90K"
"오션브릿지","241790","12.63K","1.28%","121.07B","153.52K"
"세코닉스","053450","7.70K","-6.89%","120.98B","1.43M"
