종목명,기호,종가,변동 %,시가 총액,거래량
"휴센텍","215090","1.50K","0.00%","120.78B","0.00"
"IlWoul GML","178780","1.73K","0.00%","120.77B","0.00"
"차백신연구소","261780","4.98K","10.30%","120.70B","9.48M"
"아이티센","124500","5.08K","-3.05%","120.59B","795.70K"
"아이에이","038880","384.00","0.52%","120.46B","918.65K"
"웹케시","053580","9.27K","3.00%","120.45B","11.59K"
"태웅로직스","124560","3.33K","0.30%","120.07B","276.80K"
"크라우드웍스","355390","30.10K","3.44%","120.01B","29.70K"
"트루윈","105550","2.12K","1.19%","119.70B","81.34K"
"대양전기공업","108380","13.40K","4.20%","118.85B","40.25K"
"대원미디어","048910","10.00K","1.94%","118.55B","39.98K"
"셀바스헬스케어","208370","4.76K","3.14%","118.41B","90.65K"
"알에프텍","061040","3.83K","2.27%","117.69B","32.12K"
"대정화금","120240","16.54K","1.16%","117.56B","9.27K"
"심텍홀딩스","036710","2.56K","1.59%","116.77B","97.50K"
"Genohco","361390","16.30K","4.76%","116.71B","54.93K"
"데이타솔루션","263800","7.16K","0.00%","116.11B","701.02K"
"ITX엠투엠","099520","1.28K","0.00%","116.09B","0.00"
"라파스","214260","13.75K","1.78%","115.83B","19.12K"
"지어소프트","051160","7.22K","-3.48%","115.75B","109.69K"
"KNN","058400","882.00","0.92%","115.74B","113.50K"
"와이팜","332570","2.97K","1.89%","115.54B","80.08K"
"아모센스","357580","10.38K","0.87%","115.46B","24.20K"
"이엠코리아","095190","2.80K","3.51%","115.18B","259.85K"
"세운메디칼","100700","2.70K","1.50%","115.15B","17.25K"
"엔피","291230","2.71K","3.83%","115.06B","174.55K"
"솔본","035610","4.51K","1.01%","114.73B","32.93K"
"현대에버다임","041440","6.49K","0.93%","114.72B","76.48K"
"메디아나","041920","6.24K","1.30%","114.33B","30.17K"
"라온테크","232680","9.08K","-0.22%","114.06B","34.55K"
"공구우먼","366030","5.15K","2.18%","114.00B","47.07K"
"키이스트","054780","5.85K","0.52%","113.72B","17.18K"
"포인트엔지니어링","256630","2.02K","0.90%","113.66B","57.82K"
"예스24","053280","4.68K","3.42%","113.19B","38.79K"
"에이텍","045660","14.62K","0.48%","112.94B","192.06K"
"제너셈","217190","13.25K","3.52%","112.25B","217.26K"
"서남","294630","5.64K","2.73%","111.80B","5.88M"
"마이크로디지탈","305090","7.49K","4.90%","111.65B","108.52K"
"남화산업","111710","5.43K","0.18%","111.59B","3.51K"
"디바이스이엔지","187870","16.52K","0.49%","111.51B","14.85K"
"트루엔","417790","10.28K","1.48%","111.43B","19.44K"
"케이옥션","102370","4.33K","0.70%","111.32B","47.11K"
"이노시스","056090","1.18K","0.00%","110.70B","0.00"
"인크로스","216050","9.21K","0.44%","110.68B","76.31K"
"대한뉴팜","054670","7.89K","0.13%","110.60B","18.34K"
"크리스탈신소재","900250","1.19K","3.04%","110.37B","566.78K"
"삼보모터스","053700","5.02K","1.31%","110.14B","59.64K"
"케이피에스","256940","5.92K","1.20%","109.68B","10.55K"
"지아이텍","382480","2.82K","1.62%","109.22B","93.60K"
"우수AMS","066590","2.80K","0.18%","109.14B","32.89K"
"탑엔지니어링","065130","6.75K","0.30%","108.53B","84.60K"
"인화정공","101930","12.25K","2.68%","108.17B","14.40K"
"오성첨단소재","052420","1.35K","1.58%","108.14B","148.84K"
"유아이엘","049520","5.28K","2.72%","107.86B","48.93K"
"대봉엘에스","078140","9.98K","2.67%","107.76B","82.58K"
"디알젬","263690","9.82K","0.61%","107.52B","6.66K"
"에스트래픽","234300","3.98K","0.89%","107.47B","66.19K"
"이지케어텍","099750","15.97K","-0.13%","107.47B","5.12K"
"제로투세븐","159580","5.49K","1.48%","107.46B","53.90K"
"노랑풍선","104620","7.10K","4.87%","107.25B","89.01K"
"이오플로우","294090","3.56K","0.85%","107.22B","172.76K"
"아진엑스텍","059120","11.22K","2.37%","106.84B","111.73K"
"SCI평가정보","036120","2.97K","-3.73%","106.70B","409.87K"
"라이온켐텍","171120","3.01K","1.18%","106.64B","11.14K"
"인성정보","033230","2.82K","2.73%","106.53B","525.02K"
"바이오스마트","038460","5.31K","2.51%","106.43B","2.55M"
"메가터치","446540","5.58K","8.98%","106.35B","477.07K"
"이노메트리","302430","11.20K","3.04%","106.13B","16.15K"
"하이텍팜","106190","10.18K","2.00%","106.12B","33.33K"
"엔비티","236810","6.68K","1.67%","105.96B","56.34K"
"현대공업","170030","7.04K","0.14%","105.96B","55.69K"
"서원인텍","093920","5.71K","0.35%","105.83B","8.86K"
"유니트론텍","142210","5.80K","3.57%","105.82B","66.92K"
"대성창투","027830","1.98K","0.87%","105.79B","217.64K"
"아모텍","052710","7.32K","1.10%","105.79B","8.96K"
"센서뷰","321370","4.05K","0.25%","105.70B","125.44K"
"티에스넥스젠","043220","933.00","1.97%","105.65B","348.83K"
"코텍","052330","8.01K","4.03%","105.62B","75.50K"
"모비스","250060","3.38K","2.42%","105.57B","224.47K"
"엠벤처투자","019590","918.00","0.00%","104.96B","0.00"
"SV인베스트먼트","289080","2.04K","3.25%","104.92B","324.63K"
"알비더블유","361570","3.83K","5.51%","103.95B","62.75K"
"플래스크","041590","789.00","0.00%","103.92B","0.00"
"동아화성","041930","7.01K","1.59%","103.68B","14.28K"
"엠투엔","033310","2.65K","1.53%","103.51B","16.36K"
"지놈앤컴퍼니","314130","7.05K","2.17%","103.32B","33.53K"
"중앙에너비스","000440","22.60K","-3.00%","103.31B","218.60K"
"에스넷","038680","6.08K","7.23%","103.26B","282.32K"
"SAMG엔터","419530","13.27K","2.23%","103.12B","29.80K"
"우리손에프앤지","073560","1.50K","0.60%","103.03B","47.69K"
"화일약품","061250","1.58K","0.00%","102.72B","29.11K"
"엔브이에이치코리아","067570","2.46K","1.44%","102.45B","24.42K"
"중앙백신","072020","10.58K","-0.19%","102.38B","16.29K"
"정상제이엘에스","040420","6.86K","0.44%","102.03B","14.01K"
"부방","014470","2.01K","5.73%","102.02B","409.37K"
"캠시스","050110","1.40K","0.79%","101.88B","117.04K"
"옵트론텍","082210","4.11K","2.37%","101.62B","57.79K"
"하인크코리아","373200","1.38K","3.37%","100.99B","1.42M"
"상보","027580","1.79K","1.30%","100.93B","1.40M"
"에스엠코어","007820","5.33K","3.29%","100.90B","64.13K"
"에이테크솔루션","071670","10.18K","1.19%","100.60B","35.56K"
"한송네오텍","226440","1.53K","0.00%","100.58B","0.00"
"한라IMS","092460","6.39K","3.90%","100.51B","30.21K"
"인포마크","175140","4.75K","1.82%","100.48B","244.52K"
"엠게임","058630","5.34K","1.71%","100.34B","40.47K"
"위더스제약","330350","7.86K","3.42%","100.34B","32.25K"
"메쎄이상","408920","2.35K","0.00%","100.02B","19.98K"
"위메이드플레이","123420","9.60K","-0.10%","99.95B","44.82K"
"파이버프로","368770","3.15K","2.77%","99.78B","102.11K"
"지니언스","263860","11.55K","0.00%","99.62B","13.13K"
"블리츠웨이","369370","2.00K","0.00%","99.44B","6.11K"
"미래생명자원","218150","5.10K","0.00%","99.43B","291.05K"
"선광","003100","17.52K","1.86%","99.31B","8.59K"
"피제이전자","006140","6.64K","0.30%","99.30B","59.17K"
"포스뱅크","105760","11.19K","5.47%","99.26B","133.19K"
"포바이포","389140","9.45K","4.77%","99.19B","178.12K"
"지에스이","053050","3.47K","-3.07%","99.18B","869.48K"
"DSC인베스트먼트","241520","3.80K","1.60%","99.04B","87.29K"
"컴퍼니케이","307930","6.62K","4.42%","98.97B","183.33K"
"매일유업","005990","7.91K","0.13%","98.88B","1.49K"
"나우IB","293580","1.05K","0.10%","98.51B","200.77K"
"정다운","208140","2.98K","-0.83%","98.38B","111.69K"
"저스템","417840","13.93K","0.58%","98.23B","116.54K"
"에이스토리","241840","10.70K","1.13%","98.21B","5.88K"
"에스텍파마","041910","8.75K","4.17%","98.11B","68.26K"
"오파스넷","173130","7.64K","2.00%","97.72B","157.51K"
"엑스페릭스","317770","4.31K","0.82%","97.39B","110.48K"
"링네트","042500","7.04K","16.75%","97.03B","2.00M"
"버킷스튜디오","066410","1.15K","0.00%","96.98B","0.00"
"다보링크","340360","2.25K","0.67%","96.97B","397.95K"
"앤디포스","238090","4.16K","1.22%","96.75B","15.41K"
"삼양옵틱스","225190","9.61K","0.00%","96.63B","0.00"
"스톰테크","352090","7.44K","3.48%","96.61B","30.51K"
"씨엔알리서치","359090","1.67K","-5.18%","96.55B","8.51M"
"삼아제약","009300","15.75K","-0.19%","96.31B","34.82K"
"휴맥스","115160","2.29K","2.69%","96.16B","53.62K"
"액토즈소프트","052790","8.92K","1.36%","96.14B","8.81K"
"메타바이오메드","059210","4.29K","2.26%","95.94B","194.24K"
"옵티팜","153710","6.47K","-1.07%","95.94B","36.16K"
"진로발효","018120","14.48K","0.00%","95.83B","1.28K"
"세원","234100","1.77K","0.68%","95.81B","95.08K"
"비아트론","141000","8.50K","-1.73%","95.43B","31.56K"
"메카로","241770","9.79K","1.03%","95.42B","62.83K"
"맥스트","377030","5.00K","2.78%","95.11B","28.16K"
"한선엔지니어링","452280","5.84K","4.47%","95.04B","36.73K"
"제이엔케이히터","126880","4.13K","0.85%","94.99B","31.39K"
"대동기어","008830","10.75K","1.99%","94.73B","89.04K"
"뉴온","123840","350.00","3.86%","94.73B","233.45K"
"자이글","234920","7.23K","2.55%","94.65B","33.28K"
"비트컴퓨터","032850","5.97K","2.93%","94.55B","130.59K"
"센코","347000","2.91K","1.75%","94.39B","123.02K"
"소니드","060230","2.46K","3.14%","94.38B","145.31K"
"KCC건설","021320","4.43K","0.80%","94.05B","7.78K"
"LB인베스트먼트","309960","4.10K","0.24%","94.05B","19.29K"
"서호전기","065710","19.14K","0.37%","94.03B","1.91K"
"옵투스제약","131030","6.23K","7.23%","93.85B","1.82M"
"엠에스씨","009780","5.37K","0.75%","93.81B","19.44K"
"에스퓨얼셀","288620","13.92K","3.65%","93.73B","6.28K"
"선진 뷰티 사이언스","086710","7.90K","1.28%","93.68B","41.45K"
"해성티피씨","059270","8.12K","-6.34%","93.62B","498.20K"
"위지트","036090","802.00","1.26%","93.41B","1.59M"
"국보디자인","066620","14.23K","0.99%","93.13B","8.47K"
"토마토시스템","393210","6.74K","11.40%","92.91B","2.10M"
"세아메카닉스","396300","3.63K","3.71%","92.71B","106.08K"
"피제이메탈","128660","3.77K","0.94%","92.64B","2.10M"
"에프엔에스테크","083500","11.96K","3.37%","92.48B","195.48K"
"레이저옵텍","199550","8.37K","3.33%","92.28B","80.10K"
"팸텍","271830","3.31K","3.12%","92.17B","198.92K"
"일승","333430","3.19K","6.68%","92.03B","363.39K"
"본느","226340","2.68K","3.08%","92.01B","1.34M"
"모비데이즈","363260","585.00","2.27%","91.98B","68.37M"
"에스피시스템스","317830","9.20K","2.11%","91.64B","30.67K"
"나이스디앤비","130580","5.92K","0.00%","91.17B","1.03K"
"광림","014200","1.01K","0.00%","91.14B","0.00"
"세보엠이씨","011560","9.27K","1.98%","90.94B","16.69K"
"꿈비","407400","7.80K","1.30%","90.82B","44.22K"
"제이티","089790","10.09K","1.41%","90.76B","159.73K"
"비엘","142760","2.94K","6.14%","90.68B","466.41K"
"참좋은여행","094850","7.02K","3.69%","90.56B","35.36K"
"모델솔루션","417970","14.33K","1.34%","90.45B","5.85K"
"와이어블","065530","1.90K","0.58%","90.42B","29.07K"
"케이사인","192250","1.35K","4.08%","90.19B","592.15K"
"코리아나","027050","2.97K","0.85%","90.12B","1.54M"
"태성","323280","3.70K","3.79%","90.09B","153.91K"
"스코넥","276040","6.70K","-6.29%","89.76B","313.38K"
"소마젠","950200","4.72K","1.61%","89.45B","14.59K"
"코스맥스엔비티","222040","4.30K","-0.92%","89.21B","77.61K"
"바이젠셀","308080","4.65K","0.00%","89.12B","22.31K"
"링크제니시스","219420","8.01K","1.39%","88.91B","211.74K"
"가온미디어","078890","5.70K","2.33%","88.84B","86.50K"
"이삭엔지니어링","351330","11.05K","3.27%","88.69B","98.24K"
"와이엠씨","155650","4.93K","1.34%","88.59B","60.67K"
"로보로보","215100","4.39K","0.46%","88.42B","30.63K"
"코셈","360350","16.35K","4.81%","88.33B","172.88K"
"화인써키트","127980","7.82K","4.83%","88.32B","97.22K"
"서한","011370","890.00","0.79%","88.19B","80.17K"
"오비고","352910","7.25K","0.28%","88.17B","16.26K"
"파멥신","208340","2.92K","0.00%","88.01B","0.00"
"유니크","011320","4.56K","0.22%","87.91B","38.78K"
"씨앤투스성진","352700","3.26K","-1.66%","87.88B","54.65K"
"유니테크노","241690","3.67K","2.09%","87.85B","75.03K"
"유라테크","048430","7.73K","0.78%","87.84B","46.61K"
"ICH","368600","5.34K","4.71%","87.65B","78.06K"
"흥국에프엔비","189980","2.32K","2.43%","87.64B","98.51K"
"아셈스","136410","8.32K","2.72%","87.51B","17.57K"
"플레이디","237820","6.54K","-4.11%","87.48B","747.59K"
"CNT85","056730","1.19K","1.02%","87.45B","5.52K"
"핌스","347770","3.87K","1.05%","87.43B","52.83K"
"아톤","158430","4.04K","0.50%","87.34B","76.46K"
"홈캐스트","064240","2.58K","1.57%","87.28B","42.99K"
"한싹","430690","16.10K","0.50%","87.27B","184.57K"
"제이엠티","094970","5.22K","0.00%","87.24B","91.86K"
"JW신약","067290","1.82K","5.81%","87.19B","396.15K"
"레이저쎌","412350","10.15K","1.50%","87.06B","350.08K"
"수젠텍","253840","5.76K","1.05%","87.03B","33.04K"
"모아데이타","288980","2.62K","3.96%","86.85B","1.54M"
"지엘팜텍","204840","1.17K","3.63%","86.67B","165.73K"
"제노포커스","187420","3.88K","1.97%","86.48B","39.85K"
"오상자이엘","053980","4.62K","0.98%","86.42B","7.54K"
"오스테오닉","226400","4.45K","1.95%","86.34B","68.41K"
"HRS","036640","5.45K","1.11%","86.14B","24.91K"
"고려제약","014570","6.62K","1.38%","86.10B","11.69K"
"손오공","066910","2.60K","1.76%","86.06B","135.14K"
"영화테크","265560","8.15K","1.49%","85.84B","9.05K"
"티사이언티픽","057680","1.23K","-2.08%","85.70B","279.08K"
"바이오톡스텍","086040","5.48K","1.86%","85.69B","42.21K"
"리메드","302550","2.81K","0.90%","85.48B","32.19K"
"아이진","185490","3.19K","0.95%","85.41B","24.14K"
"엔젠바이오","354200","7.01K","5.89%","85.33B","502.66K"
"성호전자","043260","1.80K","2.27%","85.30B","1.42M"
"디알텍","214680","3.10K","3.69%","85.29B","407.29K"
"경남스틸","039240","3.19K","0.79%","85.26B","2.29M"
"에프앤가이드","064850","7.40K","-1.46%","85.24B","11.48K"
"애니젠","196300","14.39K","0.28%","85.20B","20.33K"
"Equipments Cell","160600","3.10K","0.00%","85.04B","0.00"
"나노엔텍","039860","3.25K","2.52%","84.98B","48.54K"
"NEW","160550","3.12K","2.30%","84.97B","32.01K"
"모바일어플라이언스","087260","2.60K","-0.19%","84.96B","1.99M"
"인벤티지랩","389470","10.42K","3.78%","84.87B","111.71K"
"티비씨","033830","897.00","0.00%","84.80B","79.61K"
"웨스트라이즈","064090","2.75K","-0.54%","84.61B","18.89K"
"안국약품","001540","7.62K","2.42%","84.56B","7.70K"
"위드텍","348350","8.35K","0.72%","84.42B","3.38K"
"대한광통신","010170","1.16K","2.92%","84.20B","362.24K"
"파이오링크","170790","13.14K","7.00%","84.20B","43.77K"
"신신제약","002800","5.56K","0.36%","84.04B","126.89K"
"녹십자엠에스","142280","4.03K","1.13%","83.98B","11.29K"
"에스엔유","080000","2.52K","2.86%","83.83B","27.27K"
"한국컴퓨터","054040","5.93K","0.00%","83.83B","72.78K"
"램테크놀러지","171010","5.87K","-0.51%","83.80B","569.27K"
"케이피에프","024880","4.41K","1.97%","83.69B","42.33K"
"윈팩","097800","1.37K","-2.42%","83.66B","1.35M"
"국순당","043650","5.28K","-0.19%","83.27B","920.32K"
"제노레이","122310","6.13K","0.66%","83.17B","22.65K"
"P&K 스킨리서치","347740","2.80K","1.08%","83.13B","54.51K"
"내츄럴엔도텍","168330","2.52K","-4.18%","83.04B","132.76K"
"자연과환경","043910","1.03K","1.28%","82.94B","158.40K"
"베뉴지","019010","2.06K","0.00%","82.61B","6.34K"
"라이트론","069540","3.08K","7.12%","82.44B","4.40M"
"씨티케이코스메틱스","260930","4.45K","1.72%","82.35B","12.85K"
"알피바이오","314140","9.61K","1.16%","82.33B","10.32K"
"파라텍","033540","2.21K","-0.90%","82.31B","136.62K"
"에코바이오","038870","5.92K","0.85%","82.25B","231.17K"
"액션스퀘어","205500","1.59K","0.19%","82.25B","7.72K"
"TechL","064520","3.60K","-3.49%","82.06B","47.98K"
"핸디소프트","220180","4.09K","-2.85%","81.80B","3.66M"
"스톤브릿지벤처스","330730","4.58K","1.89%","81.68B","130.84K"
"큐에스아이","066310","9.09K","1.56%","81.66B","10.99K"
"빅솔론","093190","5.23K","0.58%","81.57B","8.57K"
"시공테크","020710","4.30K","0.12%","81.50B","8.99K"
"세토피아","222810","1.08K","0.00%","81.19B","0.00"
"레몬","294140","1.93K","0.00%","81.06B","0.00"
"희림","037440","6.44K","0.31%","81.05B","43.36K"
"TJ미디어","032540","5.75K","-1.03%","80.94B","18.04K"
"아이디스홀딩스","054800","10.27K","0.69%","80.80B","1.15K"
"디케이락","105740","8.10K","1.89%","80.74B","28.39K"
"인지디스플레","037330","1.87K","0.37%","80.64B","36.36K"
"금강철강","053260","5.11K","2.71%","80.61B","2.99M"
"대성하이텍","129920","5.57K","-5.11%","80.51B","392.10K"
"메디프론","065650","1.29K","0.94%","80.46B","635.60K"
"마이크로투나노","424980","14.50K","6.70%","80.44B","113.35K"
"이노뎁","303530","11.40K","4.01%","80.44B","33.13K"
"J2KBio","420570","13.65K","-5.27%","80.32B","432.09K"
"SBI핀테크솔루션즈","950110","3.48K","-0.29%","80.30B","2.05K"
"경창산업","024910","2.29K","1.33%","80.24B","145.12K"
"이화전기","024810","901.00","0.00%","80.18B","0.00"
"오르비텍","046120","2.92K","-2.50%","80.09B","724.48K"
"케이씨에스","115500","6.90K","1.32%","79.83B","17.84K"
"덕신하우징","090410","1.77K","2.49%","79.63B","193.15K"
"노을","376930","2.21K","2.55%","79.62B","187.94K"
"유틸렉스","263050","2.21K","2.31%","79.58B","96.02K"
"NPX Inc","222160","8.04K","0.00%","79.55B","0.00"
"쎌바이오텍","049960","11.65K","0.43%","79.39B","13.99K"
"오리콤","010470","7.07K","3.51%","79.26B","56.78K"
"엔시스","333620","8.04K","4.96%","79.14B","143.59K"
"엠젠솔루션","032790","2.31K","21.70%","79.09B","10.98M"
"이라이콤","041520","6.88K","1.78%","79.08B","24.02K"
"미투온","201490","2.53K","0.40%","78.77B","170.06K"
"유신","054930","27.15K","3.43%","78.75B","12.92K"
"KCI","036670","7.28K","1.11%","78.67B","3.90K"
"아이엠","101390","8.93K","2.76%","78.38B","166.10K"
"네오오토","212560","10.07K","1.21%","78.36B","32.28K"
"아이비김영","339950","1.85K","2.09%","78.25B","107.36K"
"알체라","347860","3.73K","3.04%","77.95B","78.18K"
"마이크로컨텍솔","098120","9.98K","6.51%","77.89B","110.94K"
"신일제약","012790","6.93K","1.32%","77.81B","15.76K"
"셀루메드","049180","1.65K","2.48%","77.72B","47.98K"
"DT CRO","383930","6.43K","5.41%","77.66B","290.29K"
"한국선재","025550","3.54K","1.00%","77.65B","51.73K"
"러셀","217500","2.73K","2.06%","77.60B","33.27K"
"모니터랩","434480","6.70K","0.90%","77.56B","332.35K"
"동일금속","109860","9.21K","0.66%","77.40B","9.27K"
"알리코제약","260660","5.03K","-0.20%","77.25B","10.14K"
"티라유텍","322180","4.75K","1.50%","77.23B","20.95K"
"텔콘RF제약","200230","696.00","0.87%","77.20B","158.84K"
"아스타","246720","5.83K","0.17%","76.85B","7.31K"
"삼현철강","017480","5.03K","1.11%","76.83B","208.75K"
"이엠넷","123570","3.59K","0.00%","76.66B","446.73K"
"뉴트리","270870","8.91K","4.58%","76.64B","33.48K"
"오픈베이스","049480","2.48K","1.64%","76.51B","69.60K"
"핑거","163730","8.47K","1.56%","76.48B","11.19K"
"디스플레이텍","066670","4.93K","1.23%","76.45B","53.89K"
"탑코미디어","134580","3.50K","-0.85%","76.42B","128.79K"
"DH오토웨어","025440","2.48K","0.00%","76.34B","0.00"
"나래나노텍","137080","6.89K","-0.14%","76.31B","39.49K"
"코메론","049430","8.40K","-1.06%","76.28B","21.46K"
"인포뱅크","039290","9.28K","0.11%","76.25B","17.78K"
"한컴위드","054920","3.17K","3.43%","76.07B","78.47K"
"머큐리","100590","4.88K","1.66%","76.06B","52.80K"
"케어랩스","263700","3.96K","1.15%","76.05B","90.87K"
"포시에스","189690","2.81K","1.08%","75.96B","77.84K"
"제이씨현시스템","033320","4.12K","2.61%","75.95B","112.42K"
"웰크론","065950","2.80K","0.54%","75.88B","102.61K"
"제룡산업","147830","4.18K","5.56%","75.84B","405.13K"
"바이브컴퍼니","301300","6.28K","2.61%","75.38B","15.88K"
"팬엔터테인먼트","068050","2.77K","1.84%","75.33B","52.86K"
"에스와이스틸텍","365330","2.52K","2.65%","75.15B","115.83K"
"SDN","099220","1.45K","5.06%","74.92B","4.47M"
"티쓰리","204610","1.12K","1.54%","74.69B","107.64K"
"모베이스","101330","3.27K","1.24%","74.65B","39.19K"
"프로이천","321260","2.69K","1.89%","74.43B","67.42K"
"우림피티에스","101170","5.71K","1.42%","74.41B","36.60K"
"트윔","290090","10.70K","0.66%","74.38B","2.09K"
"NE능률","053290","4.80K","0.21%","74.20B","65.02K"
"KX하이텍","052900","1.38K","0.88%","74.18B","313.17K"
"수성","084180","634.00","-0.94%","74.14B","150.72K"
"동아엘텍","088130","8.74K","3.43%","73.88B","74.95K"
"미래에셋드림스팩1호","442900","9.62K","0.00%","73.88B","15.07K"
"RF머트리얼즈","327260","8.78K","0.34%","73.79B","8.84K"
"윙입푸드","900340","1.59K","3.45%","73.74B","1.40M"
