종목명,기호,종가,변동 %,시가 총액,거래량,섹터
KB금융,105560,64.00K,1.43%,23.89T,1.29M,금융
신한지주,055550,41.90K,3.33%,20.66T,1.78M,금융
하나금융지주,086790,53.50K,2.29%,15.06T,983.45K,금융
삼성생명,032830,78.00K,0.00%,14.01T,240.02K,금융
메리츠금융지주,138040,76.30K,4.38%,13.13T,364.94K,금융
삼성화재 우선주,000815,225.00K,0.22%,11.63T,4.41K,금융
삼성화재,000810,277.00K,0.00%,11.63T,70.64K,금융
카카오뱅크,323410,24.05K,3.66%,11.06T,572.21K,금융
SK스퀘어,402340,83.70K,6.22%,10.61T,482.45K,금융
기업은행,024110,13.28K,3.75%,10.21T,1.26M,금융
우리금융지주,316140,13.50K,2.51%,9.78T,1.61M,금융
맥쿼리인프라,088980,12.58K,0.72%,5.44T,651.16K,금융
DB손해보험,005830,88.80K,0.79%,5.29T,113.84K,금융
삼성카드,029780,35.80K,-1.51%,3.88T,49.81K,금융
NH 투자증권 우,005945,10.45K,1.46%,3.79T,23.78K,금융
미래에셋대우2우b,00680K,3.52K,0.57%,3.79T,75.30K,금융
미래에셋우,006805,3.93K,0.38%,3.79T,108.42K,금융
NH투자증권,005940,11.34K,3.18%,3.79T,655.74K,금융
미래에셋증권,006800,7.30K,0.69%,3.79T,345.31K,금융
한국금융우,071055,44.20K,1.03%,3.46T,6.01K,금융
한국금융지주,071050,61.80K,1.48%,3.46T,69.27K,금융
키움증권,039490,126.40K,6.13%,3.25T,76.07K,금융
삼성증권,016360,36.00K,0.00%,3.21T,323.69K,금융
BNK금융지주,138930,7.82K,0.90%,2.50T,716.08K,금융
현대해상,001450,29.35K,0.34%,2.29T,270.94K,금융
JB금융지주,175330,12.09K,1.00%,2.27T,226.61K,금융
한화생명,088350,2.63K,0.38%,1.97T,1.26M,금융
한화3우B,00088K,14.79K,0.27%,1.92T,57.74K,금융
한화우,000885,31.35K,-4.71%,1.92T,911.00,금융
한화,000880,26.25K,1.55%,1.92T,212.68K,금융
DGB금융지주,139130,8.12K,-0.25%,1.35T,513.47K,금융
코리안리,003690,7.81K,1.43%,1.13T,209.10K,금융
롯데손해보험,000400,3.19K,1.59%,972.15B,2.52M,금융
대신증권2우B,003547,13.62K,0.89%,953.82B,12.36K,금융
대신증권우,003545,14.08K,0.72%,953.82B,26.32K,금융
대신증권,003540,14.58K,1.25%,953.82B,44.59K,금융
다우기술,023590,18.50K,2.27%,780.60B,70.50K,금융
동양생명,082640,4.93K,0.41%,766.20B,128.17K,금융
한화투자증권우,003535,7.93K,-1.61%,761.01B,17.09K,금융
한화투자증권,003530,3.42K,0.44%,761.01B,1.41M,금융
미래에셋생명,085620,4.96K,1.75%,635.44B,73.94K,금융
교보증권,030610,4.83K,0.52%,541.77B,26.29K,금융
유안타우,003475,2.76K,1.28%,538.77B,4.53K,금융
유안타증권,003470,2.67K,2.10%,538.77B,113.05K,금융
LX홀딩스,383800,6.75K,-0.15%,515.35B,61.13K,금융
LX홀딩스1우,38380K,9.00K,0.22%,515.35B,1.91K,금융
제주은행,006220,14.75K,-4.35%,495.43B,4.81M,금융
신영증권우,001725,63.80K,0.00%,493.34B,0.00,금융
신영증권,001720,64.10K,1.26%,493.34B,4.51K,금융
한화손해보험,000370,4.38K,4.40%,489.81B,704.36K,금융
유진투자증권,001200,4.29K,-5.81%,418.79B,2.52M,금융
스틱인베스트먼트,026890,8.35K,0.72%,303.18B,91.11K,금융
현대차증권,001500,8.48K,0.71%,267.02B,7.36K,금융
SK증권,001510,594.00,1.02%,243.38B,929.61K,금융
SK증권우,001515,2.04K,-0.24%,243.38B,9.02K,금융
흥국화재,000540,3.79K,1.74%,239.63B,176.91K,금융
흥국화재우,000545,6.71K,3.23%,239.63B,15.57K,금융
대덕,008060,6.16K,-0.16%,217.77B,25.37K,금융
부국증권,001270,23.45K,3.08%,195.28B,1.95K,금융
부국증권우,001275,20.30K,0.00%,195.28B,233.00,금융
다올투자증권,030210,3.12K,2.30%,180.17B,47.59K,금융
진양홀딩스,100250,3.21K,0.00%,171.53B,20.38K,금융
DB금융투자,016610,4.00K,0.13%,162.91B,43.06K,금융
한양증권,001750,10.18K,0.99%,128.30B,6.54K,금융
한양증권우,001755,12.96K,-0.84%,128.30B,579.00,금융
유화증권,003460,2.23K,0.22%,104.03B,2.12K,금융
유화증권우,003465,2.23K,-0.45%,104.03B,786.00,금융
에이플러스에셋,244920,3.79K,0.40%,85.46B,12.51K,금융
상상인증권,001290,696.00,0.87%,73.32B,159.04K,금융
한국패러랠,168490,251.00,-1.57%,20.41B,1.26M,금융
TIGER 차이나CSI300레버리지,204480,15.28K,-0.33%,-,37.77K,금융
한국ANKOR유전,152550,374.00,-0.80%,-,3.25M,금융
삼성전자우,005935,66.30K,0.00%,525.57T,947.79K,기술
삼성전자,005930,79.60K,0.89%,525.57T,19.79M,기술
SK하이닉스,000660,182.30K,2.01%,122.97T,4.10M,기술
NAVER,035420,180.70K,0.61%,27.34T,595.68K,기술
카카오,035720,49.10K,4.69%,20.57T,2.25M,기술
LG전자,066570,92.60K,1.76%,15.55T,328.10K,기술
LG전자우,066575,42.90K,1.78%,15.55T,29.27K,기술
한미반도체,042700,142.60K,4.62%,13.20T,2.18M,기술
크래프톤,259960,260.00K,2.77%,11.69T,126.37K,기술
삼성SDS,018260,149.60K,2.89%,11.25T,141.40K,기술
삼성전기,009150,146.70K,-0.61%,10.93T,401.78K,기술
삼성전기우,009155,71.50K,0.14%,10.93T,3.25K,기술
SK텔레콤,017670,50.70K,0.80%,10.68T,258.86K,기술
KT,030200,33.65K,0.15%,8.26T,589.74K,기술
포스코DX,022100,40.10K,3.62%,5.88T,1.21M,기술
LG디스플레이,034220,10.05K,2.34%,4.91T,1.17M,기술
넷마블,251270,56.10K,2.94%,4.47T,82.14K,기술
카카오페이,377300,33.75K,3.21%,4.40T,282.64K,기술
LG이노텍,011070,186.60K,1.36%,4.36T,110.77K,기술
LG유플러스,032640,9.68K,1.36%,4.10T,749.42K,기술
현대오토에버,307950,138.30K,1.47%,3.74T,78.99K,기술
엔씨소프트,036570,168.80K,0.42%,3.41T,86.79K,기술
이수페타시스,007660,39.05K,6.11%,2.33T,1.91M,기술
에스원,012750,60.20K,-0.99%,2.06T,25.54K,기술
롯데에너지머티리얼즈,020150,42.00K,3.32%,1.87T,192.33K,기술
DB하이텍,000990,41.95K,0.60%,1.74T,173.14K,기술
더존비즈온,012510,56.90K,4.02%,1.51T,480.33K,기술
솔루스첨단소재,336370,19.27K,3.88%,1.38T,6.24M,기술
솔루스첨단소재1우,33637K,3.60K,0.56%,1.38T,434.72K,기술
솔루스첨단소재2우B,33637L,7.10K,-2.07%,1.38T,613.41K,기술
LX세미콘,108320,76.80K,0.52%,1.24T,66.18K,기술
솔루엠,248070,25.30K,1.40%,1.22T,195.52K,기술
대덕전자,353200,24.00K,2.56%,1.18T,283.14K,기술
SK네트웍스,001740,5.47K,1.11%,1.12T,324.86K,기술
해성디에스,195870,49.50K,1.23%,831.30B,62.36K,기술
케이씨텍,281820,39.10K,-1.26%,826.12B,245.78K,기술
더블유게임즈,192080,40.65K,-0.12%,793.56B,25.41K,기술
NHN,181710,22.35K,1.59%,742.85B,36.05K,기술
영풍,000670,392.50K,0.26%,673.43B,1.37K,기술
드림텍,192650,9.47K,1.94%,635.27B,285.31K,기술
디아이,003160,24.30K,20.00%,524.41B,11.40M,기술
자화전자,033240,24.80K,2.06%,512.36B,53.44K,기술
비에이치,090460,16.24K,0.68%,510.93B,138.69K,기술
롯데정보통신,286940,33.85K,1.80%,503.05B,78.24K,기술
삼화콘덴서,001820,44.20K,1.49%,446.87B,312.64K,기술
NICE,034310,12.54K,0.08%,445.25B,17.95K,기술
엠씨넥스,097520,23.60K,1.51%,409.61B,25.74K,기술
코리아써키트,007810,16.44K,2.11%,405.03B,90.29K,기술
코리아써우,007815,6.70K,2.60%,405.03B,4.39K,기술
신도리코,029530,36.45K,2.24%,307.40B,10.39K,기술
DB,012030,1.47K,-0.14%,281.39B,174.31K,기술
KEC,092220,1.34K,1.98%,263.60B,464.17K,기술
아이마켓코리아,122900,8.36K,0.36%,262.10B,19.46K,기술
삼화전기,009470,39.70K,2.45%,256.29B,456.58K,기술
삼영전자,005680,9.90K,0.41%,197.20B,60.64K,기술
HDC랩스,039570,8.30K,-0.24%,191.15B,5.30K,기술
한솔테크닉스,004710,5.56K,0.91%,173.11B,76.60K,기술
유니퀘스트,077500,7.10K,2.90%,172.36B,96.21K,기술
아시아나IDT,267850,15.87K,3.32%,170.50B,21.37K,기술
키다리스튜디오,020120,4.49K,0.90%,164.67B,68.34K,기술
아남전자,008700,1.87K,1.57%,142.06B,269.60K,기술
신세계I&C,035510,10.97K,1.57%,141.97B,14.02K,기술
인스코비,006490,1.17K,0.17%,135.01B,121.41K,기술
와이투솔루션,011690,3.60K,-0.83%,132.74B,236.06K,기술
KH 필룩스,033180,1.33K,0.00%,120.55B,0.00,기술
휴니드,005870,7.36K,-2.77%,104.31B,300.06K,기술
광전자,017900,2.11K,1.93%,104.25B,122.71K,기술
콤텍시스템,031820,681.00,1.19%,81.47B,185.45K,기술
써니전자,004770,2.00K,0.10%,73.26B,2.06M,기술
미래산업,025560,2.32K,3.11%,68.42B,415.95K,기술
삼화전자,011230,4.04K,3.07%,66.16B,117.28K,기술
씨아이테크,004920,1.18K,-1.50%,60.03B,461.75K,기술
남성,004270,1.83K,0.22%,57.26B,13.65K,기술
일진디스플,020760,1.07K,0.09%,54.95B,25.52K,기술
텔코웨어,078000,10.19K,0.39%,54.77B,6.54K,기술
에이엔피,015260,1.10K,0.27%,49.15B,88.26K,기술
유엔젤,072130,3.41K,2.25%,39.87B,23.13K,기술
한국전자홀딩스,006200,922.00,1.88%,39.69B,33.23K,기술
참엔지니어링,009310,460.00,0.44%,38.65B,299.92K,기술
하이트론,019490,1.31K,-2.24%,36.94B,77.54K,기술
미래아이앤지,007120,1.19K,5.86%,29.68B,357.58K,기술
경인전자,009140,21.80K,2.35%,27.72B,1.46K,기술
주연테크,044380,463.00,0.43%,26.40B,93.68K,기술
SK리츠,395400,4.01K,0.63%,1.08T,258.43K,부동산
ESR켄달스퀘어리츠,365550,4.39K,2.09%,916.28B,141.70K,부동산
제이알글로벌,348950,4.02K,0.50%,789.50B,217.69K,부동산
롯데리츠,330590,3.10K,-0.32%,756.85B,257.36K,부동산
신한알파리츠,293940,6.01K,0.17%,528.60B,114.17K,부동산
코람코에너지,357120,4.80K,-0.21%,425.85B,83.70K,부동산
삼성FN리츠,448730,5.02K,-0.40%,389.59B,50.82K,부동산
맵스리얼티1,094800,4.21K,0.84%,387.58B,31.63K,부동산
한국자산신탁,123890,3.02K,1.86%,362.21B,144.84K,부동산
Hanwha REIT,451800,5.17K,0.78%,362.18B,29.65K,부동산
이리츠코크렙,088260,4.79K,-1.03%,306.57B,133.95K,부동산
이지스밸류플러스리츠,334890,4.83K,0.84%,246.16B,38.99K,부동산
디앤디플랫폼리츠,377190,3.42K,0.74%,218.32B,56.13K,부동산
SK디앤디,210980,11.55K,1.49%,217.11B,287.77K,부동산
한국토지신탁,034830,1.01K,1.50%,215.45B,299.24K,부동산
신한서부티엔디리츠,404990,3.71K,1.78%,203.96B,49.43K,부동산
코람코더원리츠,417310,4.83K,1.15%,193.11B,11.05K,부동산
자이에스앤디,317400,4.03K,0.75%,154.94B,37.18K,부동산
KB Star REIT,432320,4.21K,1.32%,149.60B,75.37K,부동산
NH올원리츠,400760,3.42K,0.88%,143.06B,15.24K,부동산
미래에셋글로벌리츠,396690,2.98K,0.68%,117.04B,29.22K,부동산
이지스레지던스리츠,350520,3.98K,-0.25%,113.15B,7.26K,부동산
NH프라임리츠,338100,4.22K,-0.24%,79.03B,21.42K,부동산
미래에셋맵스리츠,357250,3.14K,1.13%,77.61B,68.72K,부동산
마스턴프리미어리츠,357430,2.80K,0.36%,74.16B,33.80K,부동산
케이탑리츠,145270,1.02K,0.79%,48.18B,88.59K,부동산
스타리츠,204210,4.11K,4.85%,30.68B,470.55K,부동산
이스타코,015020,736.00,-3.03%,29.52B,663.64K,부동산
에이리츠,140910,3.13K,0.00%,13.97B,0.00,부동산
LG엔솔,373220,377.00K,3.43%,85.29T,155.69K,산업
삼성SDI,006400,405.50K,5.05%,25.58T,319.73K,산업
삼성SDI우,006405,234.50K,4.92%,25.58T,2.26K,산업
삼성물산,028260,140.30K,1.08%,22.66T,254.85K,산업
삼성물산우B,02826K,103.40K,1.47%,22.66T,984.00,산업
LG,003550,76.20K,0.13%,11.82T,442.02K,산업
LG우,003555,59.20K,0.68%,11.82T,8.23K,산업
한화에어로스페이스 ,012450,226.00K,2.73%,11.13T,489.71K,산업
HMM,011200,14.66K,-0.27%,10.13T,1.32M,산업
HD현대중공업,329180,120.30K,8.09%,9.88T,407.62K,산업
두산에너빌리티,034020,14.90K,4.05%,9.17T,2.89M,산업
한화오션,042660,33.30K,14.83%,8.88T,7.09M,산업
HD한국조선해양,009540,119.40K,6.32%,7.94T,375.10K,산업
HD현대일렉트릭,267260,239.00K,12.21%,7.67T,1.11M,산업
대한항공,003490,20.55K,1.99%,7.45T,771.10K,산업
대한항공우,003495,23.40K,1.74%,7.45T,473.00,산업
삼성중공업,010140,9.54K,9.78%,7.42T,38.87M,산업
포스코인터내셔널,047050,43.80K,4.29%,7.15T,1.04M,산업
현대글로비스,086280,170.90K,0.00%,6.41T,42.43K,산업
두산밥캣,241560,51.80K,2.98%,5.04T,212.90K,산업
삼성엔지니어링,028050,25.70K,3.63%,4.86T,1.13M,산업
한국항공우주,047810,49.05K,1.03%,4.73T,384.72K,산업
두산로보틱스,454910,72.70K,2.25%,4.61T,229.82K,산업
현대로템,064350,41.15K,2.88%,4.37T,2.88M,산업
SKIET,361610,60.80K,1.67%,4.26T,121.93K,산업
LS일렉트릭,010120,155.00K,8.32%,4.20T,1.81M,산업
한진칼,180640,57.40K,-0.17%,3.83T,42.60K,산업
현대건설,000720,32.40K,3.35%,3.54T,296.60K,산업
현대건설우,000725,49.30K,0.31%,3.54T,1.18K,산업
LIG넥스원,079550,158.10K,-0.06%,3.45T,195.75K,산업
LS,006260,130.50K,14.88%,3.12T,894.50K,산업
한화시스템,272210,16.77K,3.39%,3.03T,659.19K,산업
효성중공업,298040,328.00K,6.32%,2.87T,160.42K,산업
현대미포조선,010620,64.90K,9.81%,2.36T,634.23K,산업
CJ대한통운,000120,123.00K,6.03%,2.31T,152.29K,산업
대한전선,001440,13.10K,8.18%,2.25T,9.90M,산업
호텔신라,008770,57.20K,2.33%,2.11T,170.83K,산업
호텔신라우,008775,44.20K,1.84%,2.11T,4.06K,산업
팬오션,028670,3.96K,0.89%,2.10T,2.57M,산업
한전기술,052690,56.50K,3.86%,2.07T,120.19K,산업
한전KPS,051600,33.80K,2.11%,1.49T,74.84K,산업
HD현대인프라코어,042670,7.72K,3.21%,1.49T,1.27M,산업
대우건설,047040,3.65K,1.25%,1.48T,464.63K,산업
한국앤컴퍼니,000240,15.77K,1.61%,1.47T,68.35K,산업
현대엘리베이,017800,39.80K,0.51%,1.43T,42.85K,산업
DL이앤씨우,37550K,17.49K,0.63%,1.30T,1.43K,산업
DL이앤씨,375500,33.40K,2.77%,1.30T,60.11K,산업
GS건설,006360,14.27K,1.35%,1.20T,166.77K,산업
HDC현대산업개발,294870,15.90K,0.63%,1.01T,253.49K,산업
롯데렌탈,089860,26.75K,1.13%,968.97B,21.00K,산업
Hanwha Engine,082740,11.59K,0.87%,958.56B,2.39M,산업
LX인터내셔널,001120,26.05K,0.58%,931.57B,134.52K,산업
일진전기,103590,20.50K,7.61%,908.25B,2.44M,산업
HD현대건설기계,267270,51.70K,4.02%,904.70B,157.68K,산업
제주항공,089590,10.99K,4.47%,847.61B,187.80K,산업
경동나비엔,009450,54.30K,0.74%,779.01B,16.02K,산업
아시아나항공,020560,10.81K,4.24%,771.65B,127.34K,산업
아이에스동서,010780,25.80K,3.61%,750.74B,28.66K,산업
SK오션플랜트,100090,12.93K,3.11%,742.31B,107.69K,산업
흥아해운,003280,2.94K,-2.33%,722.00B,6.27M,산업
진에어,272450,13.43K,3.31%,678.60B,259.67K,산업
쏘카,403550,19.69K,1.97%,633.20B,10.51K,산업
한국단자,025540,62.50K,2.46%,629.22B,11.11K,산업
NICE평가정보,030190,10.45K,-0.19%,616.89B,49.67K,산업
티웨이항공,091810,2.69K,1.90%,566.98B,763.36K,산업
LS전선아시아,229640,18.81K,3.64%,550.45B,637.83K,산업
대한해운,005880,1.80K,2.39%,547.30B,2.46M,산업
신성이엔지,011930,2.23K,3.48%,438.68B,1.77M,산업
세진중공업,075580,7.37K,6.20%,380.99B,1.04M,산업
에이프로젠 MED,007460,1.61K,4.15%,376.37B,6.03M,산업
STX중공업,071970,13.99K,8.96%,366.62B,1.06M,산업
STX엔진,077970,13.76K,5.36%,361.07B,174.15K,산업
삼부토건,001470,1.64K,0.92%,331.31B,1.49M,산업
퍼시스,016800,35.55K,0.00%,318.14B,1.61K,산업
수산인더스트리,126720,22.10K,2.08%,309.29B,16.95K,산업
에어부산,298690,2.68K,3.68%,301.42B,103.54K,산업
한진,002320,21.25K,3.41%,297.34B,32.59K,산업
대동,000490,12.06K,3.08%,275.09B,176.35K,산업
가온전선,000500,41.00K,6.63%,274.10B,1.17M,산업
삼익THK,004380,13.88K,5.55%,272.21B,291.50K,산업
케이씨,029460,22.00K,-1.57%,271.98B,130.47K,산업
도화엔지니어링,002150,7.50K,2.04%,244.72B,30.35K,산업
HJ중공업,097230,3.00K,3.62%,241.48B,399.04K,산업
세방,004360,11.59K,-0.34%,235.62B,40.04K,산업
세방우,004365,7.38K,0.82%,235.62B,424.00,산업
STX,011810,7.64K,6.70%,221.82B,2.16M,산업
한전산업,130660,6.99K,3.25%,220.70B,65.22K,산업
SNT에너지,100840,11.04K,1.75%,214.41B,118.49K,산업
AJ네트웍스,095570,4.70K,0.11%,210.82B,268.42K,산업
한국공항,005430,65.70K,2.50%,196.03B,9.60K,산업
TYM,002900,4.65K,2.20%,195.32B,141.09K,산업
현대코퍼레이션,011760,16.50K,2.29%,193.74B,26.00K,산업
대원전선,006340,2.60K,6.12%,189.94B,34.11M,산업
대원전선우,006345,5.22K,0.38%,189.94B,2.42M,산업
대교,019680,2.51K,1.41%,188.46B,6.53K,산업
대교우B,019685,1.54K,1.51%,188.46B,38.27K,산업
일진홀딩스,015860,4.13K,2.61%,185.32B,59.02K,산업
삼성출판사,068290,18.10K,2.14%,177.20B,33.10K,산업
KSS해운,044450,7.90K,0.89%,176.78B,29.50K,산업
퍼스텍,010820,3.46K,1.02%,166.19B,614.44K,산업
코오롱글로벌,003070,8.33K,0.73%,165.60B,9.46K,산업
코오롱글로벌우,003075,13.00K,-0.91%,165.60B,374.00,산업
동아지질,028100,12.28K,0.99%,164.81B,12.50K,산업
한라,014790,1.96K,0.98%,160.56B,22.00K,산업
우진,105840,8.16K,2.13%,158.34B,135.19K,산업
금호건설,002990,4.17K,0.12%,152.80B,16.04K,산업
금호산업우,002995,11.99K,0.00%,152.80B,84.00,산업
한미글로벌,053690,15.09K,2.03%,150.44B,50.02K,산업
효성ITX,094280,12.49K,0.08%,148.61B,3.68K,산업
현대리바트,079430,7.33K,0.69%,146.43B,8.08K,산업
대성홀딩스,016710,8.88K,0.45%,142.23B,14.15K,산업
디와이,013570,5.78K,0.52%,141.85B,64.48K,산업
대창단조,015230,5.64K,3.49%,141.16B,99.34K,산업
디와이파워,210540,12.88K,1.34%,140.27B,21.36K,산업
진흥기업,002780,958.00,2.46%,135.96B,360.41K,산업
진흥기업2우B,002787,12.30K,-0.97%,135.96B,200.00,산업
진흥기업우B,002785,4.23K,0.00%,135.96B,185.00,산업
한신기계,011700,4.29K,4.77%,132.70B,271.78K,산업
유수홀딩스,000700,5.37K,0.94%,130.33B,8.17K,산업
수산중공업,017550,2.02K,1.00%,124.80B,65.38K,산업
KTcs,058850,3.19K,1.27%,119.51B,220.66K,산업
동부건설,005960,4.95K,2.06%,116.40B,16.29K,산업
동부건설우,005965,23.20K,1.75%,116.40B,258.00,산업
동방,004140,2.35K,-2.08%,114.71B,1.28M,산업
계룡건설,013580,12.85K,0.94%,112.76B,16.17K,산업
유니온머티리얼,047400,2.79K,6.91%,109.41B,1.22M,산업
KCTC,009070,3.67K,1.10%,108.56B,31.43K,산업
광명전기,017040,2.69K,7.60%,106.18B,15.68M,산업
KIB플러그에너지,015590,430.00,-1.15%,103.09B,3.79M,산업
인바이오젠,101140,467.00,0.00%,93.32B,0.00,산업
태영건설,009410,2.31K,0.00%,89.84B,0.00,산업
태영건설우,009415,3.56K,0.00%,89.84B,0.00,산업
화성산업,002460,9.82K,0.41%,89.47B,5.71K,산업
