종목명,기호,종가,변동 %,시가 총액,거래량,섹터
기신정기,092440,2.98K,-0.17%,87.02B,7.19K,산업
대동전자,008110,11.74K,0.95%,86.53B,153.30K,산업
케이티스,058860,2.83K,0.89%,85.89B,83.23K,산업
신세계건설,034300,10.26K,0.88%,78.92B,8.28K,산업
KC코트렐,119650,1.25K,2.87%,77.68B,78.00K,산업
삼호개발,010960,3.27K,0.31%,72.89B,4.99K,산업
화천기계,010660,3.85K,4.48%,72.86B,1.12M,산업
한신공영,004960,6.27K,1.79%,71.28B,10.35K,산업
태양금속,004100,2.08K,6.85%,70.74B,710.83K,산업
태양금속우,004105,4.17K,6.11%,70.74B,55.55K,산업
까뮤이앤씨,013700,1.56K,2.02%,69.22B,82.39K,산업
엔케이,085310,873.00,2.71%,67.05B,198.31K,산업
세원이앤씨,091090,254.00,0.00%,66.99B,0.00,산업
CS홀딩스,000590,63.60K,2.58%,66.78B,1.56K,산업
천일고속,000650,46.70K,-0.11%,66.71B,37.00,산업
화천기공,000850,30.35K,1.51%,65.78B,2.21K,산업
일성건설,013360,1.21K,1.34%,64.51B,173.42K,산업
인터지스,129260,2.28K,-0.22%,64.47B,42.60K,산업
한솔로지스틱스,009180,2.24K,0.67%,61.73B,54.48K,산업
혜인,003010,5.56K,2.02%,58.58B,63.85K,산업
제일연마,001560,8.61K,0.12%,58.57B,2.68K,산업
남광토건,001260,6.05K,2.20%,58.16B,8.85K,산업
한국종합기술,023350,5.37K,2.09%,57.60B,16.64K,산업
우진플라임,049800,2.71K,0.18%,54.10B,42.83K,산업
선도전기,007610,3.00K,0.00%,53.61B,0.00,산업
한익스프레스,014130,4.68K,5.64%,52.27B,74.42K,산업
KC그린홀딩스,009440,2.33K,2.19%,50.44B,113.62K,산업
모나미,005360,2.68K,0.94%,50.17B,88.02K,산업
에쓰씨엔지니어링,023960,1.50K,0.00%,49.29B,176.94K,산업
시디즈,134790,29.10K,2.46%,47.68B,9.72K,산업
메타랩스,090370,1.81K,-1.58%,45.77B,87.22K,산업
범양건영,002410,1.40K,0.00%,34.76B,67.53K,산업
국보,001140,2.11K,0.00%,32.44B,0.00,산업
동양고속,084670,11.53K,-0.43%,30.21B,937.00,산업
우진아이엔에스,010400,4.43K,-0.11%,29.80B,8.37K,산업
금호전기,001210,715.00,0.85%,26.20B,91.54K,산업
한창,005110,1.25K,0.00%,23.33B,0.00,산업
코아스,071950,459.00,1.55%,13.97B,99.66K,산업
현대차2우B,005387,145.30K,-0.07%,50.27T,108.46K,소비순환재
현대차,005380,231.00K,-1.07%,50.27T,1.11M,소비순환재
현대차우,005385,145.00K,0.28%,50.27T,46.48K,소비순환재
현대차3우B,005389,143.20K,0.00%,50.27T,16.06K,소비순환재
기아,000270,112.20K,-0.80%,44.81T,1.64M,소비순환재
현대모비스,012330,235.00K,0.21%,21.26T,162.28K,소비순환재
하이브,352820,228.50K,4.34%,9.12T,259.74K,소비순환재
한국타이어앤테크놀로지,161390,60.90K,-2.87%,7.65T,272.88K,소비순환재
코웨이,021240,56.10K,-0.88%,4.11T,99.89K,소비순환재
강원랜드,035250,14.87K,1.09%,2.98T,564.47K,소비순환재
금호석유,011780,118.20K,1.37%,2.80T,56.21K,소비순환재
금호석유우,011785,60.80K,1.16%,2.80T,5.93K,소비순환재
한온시스템,018880,5.03K,0.20%,2.68T,1.06M,소비순환재
F&F,383220,65.30K,-0.31%,2.50T,74.55K,소비순환재
휠라홀딩스,081660,39.30K,-1.01%,2.39T,72.06K,소비순환재
제일기획,030000,18.99K,0.64%,1.91T,149.01K,소비순환재
금호타이어,073240,6.48K,0.78%,1.85T,296.49K,소비순환재
롯데쇼핑,023530,65.40K,0.62%,1.84T,42.24K,소비순환재
롯데지주,004990,25.40K,1.80%,1.79T,80.08K,소비순환재
영원무역,111770,36.90K,0.96%,1.60T,67.16K,소비순환재
신세계,004170,161.20K,0.25%,1.58T,42.55K,소비순환재
HL만도,204320,32.35K,0.62%,1.51T,205.15K,소비순환재
효성첨단소재,298050,337.00K,0.90%,1.49T,22.14K,소비순환재
현대위아,011210,56.70K,1.98%,1.48T,77.65K,소비순환재
효성티앤씨,298020,352.00K,3.38%,1.47T,61.35K,소비순환재
에스엘,005850,30.35K,1.17%,1.38T,65.03K,소비순환재
세방전지,004490,94.00K,0.53%,1.23T,98.51K,소비순환재
KG모빌리티,003620,5.83K,1.04%,1.13T,215.71K,소비순환재
현대백화점,069960,49.80K,1.53%,1.07T,41.81K,소비순환재
코오롱인더,120110,35.10K,2.63%,1000.00B,40.91K,소비순환재
코오롱인더우,120115,21.20K,-0.93%,1000.00B,5.53K,소비순환재
영원무역홀딩스,009970,83.30K,-0.36%,970.17B,13.41K,소비순환재
넥센타이어,002350,9.13K,-0.76%,906.64B,90.78K,소비순환재
넥센타이어1우B,002355,3.38K,0.00%,906.64B,7.42K,소비순환재
이노션,214320,22.05K,1.15%,872.00B,54.99K,소비순환재
하나투어,039130,57.50K,6.68%,834.91B,135.07K,소비순환재
GKL,114090,13.52K,1.43%,824.54B,154.12K,소비순환재
한세실업,105630,20.70K,1.47%,803.41B,103.06K,소비순환재
일진하이솔루스,271940,22.15K,4.24%,771.66B,16.57K,소비순환재
한샘,009240,47.60K,5.08%,746.50B,25.89K,소비순환재
명신산업,009900,14.19K,1.36%,734.58B,104.10K,소비순환재
롯데관광개발,032350,10.05K,5.90%,723.00B,1.04M,소비순환재
DN오토모티브,007340,79.80K,-1.24%,696.34B,6.87K,소비순환재
CJ CGV,079160,5.72K,0.88%,694.19B,536.90K,소비순환재
현대홈쇼핑,057050,59.00K,-1.67%,686.87B,132.30K,소비순환재
현대그린푸드,005440,4.54K,3.89%,680.52B,223.25K,소비순환재
케이씨씨글라스,344820,39.35K,0.13%,626.57B,11.26K,소비순환재
신세계인터내셔날,031430,17.54K,2.87%,608.69B,73.99K,소비순환재
케이카,381970,12.19K,-0.89%,592.64B,52.65K,소비순환재
쿠쿠홀딩스,192400,18.32K,-1.77%,579.61B,36.65K,소비순환재
SNT모티브,064960,45.10K,1.35%,573.73B,9.35K,소비순환재
F&F홀딩스,007700,14.40K,2.06%,551.28B,8.31K,소비순환재
DI동일,001530,27.00K,0.00%,531.35B,83.95K,소비순환재
화승엔터프라이즈,241590,8.99K,5.76%,515.01B,4.44M,소비순환재
엘브이엠씨,900140,2.87K,2.69%,474.90B,675.26K,소비순환재
서연이화,200880,17.36K,0.75%,465.60B,147.00K,소비순환재
현대에이치씨엔,126560,4.08K,0.62%,446.12B,195.19K,소비순환재
SBS,034120,23.45K,-1.26%,440.52B,87.63K,소비순환재
넥센우,005725,3.03K,-0.33%,414.99B,721.00,소비순환재
넥센,005720,4.14K,0.85%,414.99B,54.10K,소비순환재
LF,093050,14.56K,1.96%,406.41B,19.55K,소비순환재
한섬,020000,18.73K,-0.11%,402.69B,22.66K,소비순환재
SNT중공업,003570,16.93K,0.65%,376.66B,37.28K,소비순환재
LX하우시스우,108675,20.20K,-1.94%,360.41B,4.30K,소비순환재
LX하우시스,108670,38.20K,0.79%,360.41B,3.88K,소비순환재
화신,010690,10.42K,0.48%,360.34B,148.61K,소비순환재
SNT홀딩스,036530,22.60K,0.00%,326.79B,6.82K,소비순환재
대원강업,000430,5.22K,1.56%,318.68B,117.55K,소비순환재
HL Holdings,060980,32.70K,0.46%,312.76B,8.62K,소비순환재
LS네트웍스,000680,4.34K,3.21%,311.65B,382.46K,소비순환재
BYC우,001465,16.44K,-3.86%,300.74B,7.42K,소비순환재
BYC,001460,40.75K,-3.89%,300.74B,9.06K,소비순환재
이월드,084680,1.99K,2.26%,274.84B,402.26K,소비순환재
한화갤러리아,452260,1.35K,-1.32%,273.72B,1.40M,소비순환재
콘텐트리중앙,036420,14.33K,2.80%,266.32B,77.96K,소비순환재
신성통상,005390,1.80K,-0.17%,258.96B,116.14K,소비순환재
YG PLUS,037270,4.13K,2.35%,255.94B,140.82K,소비순환재
스카이라이프,053210,5.35K,0.00%,253.00B,35.19K,소비순환재
LG헬로비전,037560,3.27K,0.62%,251.70B,147.90K,소비순환재
광주신세계,037710,30.25K,0.17%,240.31B,1.28K,소비순환재
지누스,013890,12.37K,4.04%,239.87B,55.04K,소비순환재
웅진씽크빅,095720,2.10K,1.20%,234.38B,41.88K,소비순환재
제이에스코퍼레이션,194370,18.46K,1.54%,232.98B,19.67K,소비순환재
롯데하이마트,071840,9.13K,0.88%,213.65B,11.57K,소비순환재
코오롱우,002025,12.94K,0.08%,212.15B,820.00,소비순환재
코오롱,002020,15.92K,1.40%,212.15B,13.56K,소비순환재
이엔플러스,074610,3.14K,4.67%,210.42B,1.97M,소비순환재
코오롱모빌리티그룹,450140,3.21K,3.05%,204.01B,175.12K,소비순환재
백산,035150,13.53K,2.73%,202.54B,128.70K,소비순환재
디아이씨,092200,5.37K,4.27%,199.54B,334.02K,소비순환재
서연,007860,9.08K,0.55%,196.02B,116.67K,소비순환재
경방,000050,7.91K,2.73%,191.85B,2.09K,소비순환재
화승인더,006060,3.90K,1.83%,189.96B,353.98K,소비순환재
한세예스24홀딩스,016450,4.66K,0.22%,182.46B,9.24K,소비순환재
덕양산업,024900,5.56K,0.00%,180.30B,2.00M,소비순환재
조광피혁,004700,49.95K,0.10%,179.74B,2.06K,소비순환재
일신방직,003200,8.51K,1.31%,178.93B,16.41K,소비순환재
모토닉,009680,8.13K,0.00%,175.83B,11.22K,소비순환재
에스엠벡셀,010580,1.54K,-0.90%,173.10B,31.18K,소비순환재
동아타이어,282690,11.88K,-0.59%,164.09B,10.69K,소비순환재
세종공업,033530,5.82K,0.52%,156.63B,57.68K,소비순환재
유니켐,011330,1.62K,-0.61%,156.20B,270.69K,소비순환재
한국프랜지,010100,4.79K,2.68%,142.20B,135.25K,소비순환재
삼양통상,002170,49.50K,-0.30%,138.23B,4.54K,소비순환재
덕성,004830,8.78K,1.27%,137.80B,3.56M,소비순환재
덕성우,004835,13.50K,2.51%,137.80B,950.00K,소비순환재
우신시스템,017370,9.00K,4.29%,134.18B,563.87K,소비순환재
용평리조트,070960,2.77K,-0.54%,134.05B,88.45K,소비순환재
신일전자,002700,1.88K,0.70%,132.65B,366.62K,소비순환재
금호에이치티,214330,609.00,1.50%,122.25B,247.82K,소비순환재
휴비스,079980,3.75K,1.35%,121.77B,70.19K,소비순환재
티와이홀딩스,363280,3.61K,5.87%,120.49B,116.71K,소비순환재
아센디오,012170,1.16K,-0.43%,120.14B,4.74M,소비순환재
벽산,007210,2.15K,2.38%,117.83B,97.51K,소비순환재
대한화섬,003830,104.00K,0.00%,116.83B,304.00,소비순환재
인지컨트롤스,023800,7.65K,1.19%,114.68B,13.45K,소비순환재
다이나믹디자인,145210,6.22K,-4.31%,112.32B,220.34K,소비순환재
HDC현대EP,089470,4.13K,-0.60%,111.77B,32.59K,소비순환재
동일고무벨트,163560,8.33K,4.26%,111.06B,359.07K,소비순환재
DRB동일,004840,5.85K,3.36%,109.08B,46.48K,소비순환재
두올,016740,3.58K,4.07%,104.75B,122.56K,소비순환재
삼익악기,002450,1.28K,0.31%,103.48B,34.53K,소비순환재
HS Ad,035000,6.19K,0.32%,100.00B,9.56K,소비순환재
신원,009270,1.28K,1.58%,95.06B,43.76K,소비순환재
성안,011300,1.33K,4.48%,89.81B,520.49K,소비순환재
SG 충방,001380,2.00K,0.50%,89.70B,44.66K,소비순환재
세이브존I&C,067830,2.35K,0.86%,87.80B,195.32K,소비순환재
웅진,016880,1.12K,0.00%,86.73B,117.79K,소비순환재
신영와코루,005800,9.44K,0.53%,84.51B,928.00,소비순환재
인팩,023810,8.46K,0.12%,84.50B,11.30K,소비순환재
SG세계물산,004060,407.00,-2.16%,82.69B,642.73K,소비순환재
지엠비코리아,013870,4.26K,0.24%,81.15B,13.09K,소비순환재
대현,016090,1.89K,1.56%,80.51B,54.27K,소비순환재
태평양물산,007980,1.66K,1.10%,79.94B,275.54K,소비순환재
화승코퍼레이션,013520,1.78K,1.83%,77.44B,51.44K,소비순환재
세원정공,021820,7.77K,0.52%,77.30B,2.77K,소비순환재
씨티알모빌리티,308170,9.07K,1.80%,76.72B,7.25K,소비순환재
동원금속,018500,1.63K,1.06%,75.26B,129.12K,소비순환재
방림,003610,2.07K,0.73%,74.79B,17.44K,소비순환재
상신브레이크,041650,3.88K,1.70%,73.86B,43.32K,소비순환재
새론오토모티브,075180,3.85K,2.39%,72.19B,2.73K,소비순환재
화승알앤에이,378850,3.88K,3.19%,71.50B,45.13K,소비순환재
쌍방울,102280,269.00,0.00%,70.63B,0.00,소비순환재
대원화성,024890,1.73K,1.17%,69.66B,14.95K,소비순환재
유성기업,002920,2.69K,0.19%,68.86B,14.24K,소비순환재
삼성공조,006660,9.08K,3.65%,68.86B,52.07K,소비순환재
대우부품,009320,1.40K,1.31%,67.89B,60.23K,소비순환재
DSR,155660,4.13K,0.36%,65.84B,20.57K,소비순환재
동국실업,001620,587.00,-0.51%,65.66B,157.06K,소비순환재
호전실업,111110,7.43K,5.54%,65.14B,97.54K,소비순환재
티에이치엔,019180,3.58K,0.99%,63.81B,52.32K,소비순환재
대림B&Co,005750,3.91K,2.89%,63.35B,24.05K,소비순환재
평화산업,090080,1.14K,1.16%,61.60B,54.27K,소비순환재
다스코,058730,3.44K,2.38%,61.38B,40.05K,소비순환재
갤럭시아SM,011420,2.22K,1.60%,60.20B,133.73K,소비순환재
핸즈코퍼레이션,143210,2.75K,0.73%,58.57B,15.23K,소비순환재
대구백화점,006370,7.40K,5.26%,58.50B,105.75K,소비순환재
비상교육,100220,4.92K,3.58%,58.26B,33.26K,소비순환재
IHQ,003560,239.00,0.00%,58.20B,0.00,소비순환재
한세엠케이,069640,2.12K,0.24%,57.89B,19.11K,소비순환재
대유에이텍,002880,1.19K,0.76%,55.00B,47.72K,소비순환재
동양피스톤,092780,4.21K,-1.41%,53.83B,91.84K,소비순환재
에스제이엠,123700,3.52K,3.53%,53.06B,52.34K,소비순환재
계양전기우,012205,3.97K,0.13%,52.71B,1.89K,소비순환재
계양전기,012200,1.85K,4.22%,52.71B,290.53K,소비순환재
인디에프,014990,684.00,0.74%,51.00B,79.38K,소비순환재
웰바이오텍,010600,545.00,0.00%,49.55B,0.00,소비순환재
SJM홀딩스,025530,3.73K,3.04%,48.99B,68.99K,소비순환재
대림통상,006570,2.99K,-0.17%,45.12B,1.02K,소비순환재
영화금속,012280,874.00,1.39%,44.53B,79.50K,소비순환재
세기상사,002420,8.00K,0.00%,44.47B,52.83K,소비순환재
평화홀딩스,010770,3.06K,-0.65%,44.25B,6.33K,소비순환재
MH에탄올,023150,6.14K,-0.32%,40.09B,5.96K,소비순환재
국동,005320,613.00,0.82%,39.91B,52.87K,소비순환재
체시스,033250,1.26K,4.03%,38.88B,184.84K,소비순환재
부산주공,005030,486.00,0.00%,38.29B,0.00,소비순환재
티비에이치글로벌,084870,1.81K,3.07%,36.69B,40.07K,소비순환재
형지엘리트,093240,1.20K,1.44%,36.40B,31.06K,소비순환재
윌비스,008600,501.00,2.24%,32.24B,51.52K,소비순환재
KR모터스,000040,1.10K,1.94%,31.52B,295.07K,소비순환재
비비안,002070,1.03K,0.10%,30.81B,51.96K,소비순환재
대유플러스,000300,241.00,0.00%,30.48B,0.00,소비순환재
태원물산,001420,4.10K,0.24%,29.94B,69.20K,소비순환재
진도,088790,2.35K,0.64%,29.07B,27.43K,소비순환재
에넥스,011090,481.00,0.00%,28.52B,93.94K,소비순환재
대한방직,001070,6.70K,0.60%,24.06B,7.54K,소비순환재
전방,000950,20.70K,-0.48%,23.70B,853.00,소비순환재
일정실업,008500,15.73K,-2.78%,19.12B,25.00K,소비순환재
LG화학,051910,378.50K,0.80%,28.36T,260.09K,소재
LG 화학,051915,247.50K,2.48%,28.36T,19.53K,소재
POSCO홀딩스,005490,390.00K,5.12%,28.15T,698.02K,소재
포스코퓨처엠,003670,258.50K,3.82%,19.28T,358.32K,소재
고려아연,010130,472.00K,-1.15%,9.98T,53.46K,소재
금양,001570,97.10K,5.89%,5.31T,415.61K,소재
엘앤에프,066970,148.40K,5.55%,4.71T,240.67K,소재
코스모신소재,005070,146.80K,3.09%,4.63T,101.67K,소재
롯데케미칼,011170,100.20K,0.30%,4.21T,118.91K,소재
현대제철,004020,32.05K,4.57%,4.03T,649.26K,소재
SKC,011790,113.70K,1.25%,3.82T,599.10K,소재
쌍용C&E,003410,7.00K,0.00%,3.47T,78.67K,소재
한솔케미칼,014680,191.00K,1.60%,2.05T,37.32K,소재
OCI홀딩스,010060,92.90K,0.98%,1.80T,59.29K,소재
KCC,002380,235.50K,2.61%,1.69T,23.78K,소재
이수스페셜티케미컬,457190,317.00K,7.46%,1.65T,106.64K,소재
풍산,103140,60.40K,0.33%,1.64T,371.23K,소재
TCC스틸,002710,54.70K,7.47%,1.33T,283.91K,소재
코스모화학,005420,31.15K,6.86%,1.12T,198.66K,소재
동원시스템즈,014820,40.80K,7.23%,1.11T,106.92K,소재
동원시스템즈우,014825,24.20K,3.42%,1.11T,326.00,소재
삼아알미늄,006110,79.60K,8.59%,1.08T,215.16K,소재
롯데정밀화학,004000,41.70K,0.00%,1.06T,72.79K,소재
DL,000210,49.60K,2.27%,1.05T,55.69K,소재
DL우,000215,24.70K,6.01%,1.05T,5.17K,소재
SK케미칼,285130,57.00K,0.35%,1.03T,13.26K,소재
SK케미칼우,28513K,26.10K,0.19%,1.03T,2.84K,소재
세아제강지주,003030,216.50K,-1.59%,888.90B,7.41K,소재
미원상사,002840,187.00K,0.38%,879.19B,1.93K,소재
한일시멘트,300720,12.51K,0.89%,858.84B,47.80K,소재
율촌화학,008730,34.35K,1.93%,835.76B,43.99K,소재
대한 유화,006650,134.20K,0.83%,822.04B,11.47K,소재
세아베스틸지주,001430,20.45K,0.49%,729.79B,149.63K,소재
TKG휴켐스,069260,18.95K,-0.26%,729.05B,46.61K,소재
후성,093370,7.85K,3.02%,718.96B,237.66K,소재
미원에스씨,268280,140.20K,-0.71%,692.32B,1.20K,소재
KG스틸,016380,6.94K,4.20%,666.37B,1.26M,소재
OCI,456040,82.60K,2.74%,597.91B,14.96K,소재
애경케미칼,161000,12.11K,5.30%,555.08B,174.88K,소재
유니드,014830,83.00K,-0.12%,551.69B,25.42K,소재
Dongkuk Steel Mill,460860,10.93K,1.39%,534.77B,523.20K,소재
PI첨단소재,178920,18.81K,5.03%,525.95B,108.09K,소재
태광산업,003240,623.00K,0.32%,522.65B,436.00,소재
고려제강,002240,20.55K,1.99%,503.51B,29.69K,소재
한국카본,017960,10.84K,5.96%,503.50B,622.37K,소재
한국철강,104700,11.78K,1.29%,493.69B,294.25K,소재
HDC,012630,8.30K,2.34%,420.23B,127.28K,소재
세아홀딩스,058650,107.10K,1.13%,412.61B,135.00,소재
아세아,002030,238.50K,-0.83%,411.28B,1.87K,소재
풍산홀딩스,005810,29.35K,0.00%,405.05B,18.68K,소재
아세아제지,002310,44.95K,0.00%,378.78B,0.00,소재
한일홀딩스,003300,12.15K,0.00%,374.60B,16.25K,소재
세아제강,306200,133.40K,1.06%,374.39B,6.83K,소재
아세아시멘트,183190,9.85K,0.51%,367.11B,53.18K,소재
KG케미칼,001390,5.42K,2.85%,360.83B,157.50K,소재
락앤락,115390,8.68K,6.11%,354.31B,3.44M,소재
백광산업,001340,7.79K,0.00%,343.92B,0.00,소재
남해화학,025860,7.03K,1.44%,332.28B,38.74K,소재
송원산업,004430,13.79K,3.92%,318.48B,70.72K,소재
알루코,001780,3.36K,2.60%,316.63B,6.70M,소재
휴스틸,005010,4.40K,2.33%,305.66B,836.14K,소재
현대비앤지스틸,004560,20.50K,2.50%,303.77B,317.87K,소재
조일알미늄,018470,2.51K,6.58%,298.22B,38.55M,소재
국도화학,007690,35.60K,2.15%,290.67B,8.91K,소재
키스코홀딩스,001940,22.00K,2.33%,286.75B,2.75K,소재
현대시멘트,006390,14.77K,0.61%,283.73B,1.36K,소재
삼양패키징,272550,16.80K,0.00%,265.25B,18.98K,소재
코오롱플라스틱,138490,7.09K,1.87%,264.48B,26.51K,소재
한농화성,011500,17.70K,4.80%,258.32B,272.67K,소재
대한제강,084010,13.84K,1.32%,255.15B,84.19K,소재
이수화학,005950,11.74K,2.71%,252.36B,81.86K,소재
동국홀딩스,001230,8.15K,1.24%,250.37B,169.61K,소재
남선알미우,008355,20.75K,3.49%,246.91B,10.69K,소재
남선알미늄,008350,1.91K,2.47%,246.91B,11.63M,소재
포스코스틸리온,058430,45.30K,10.76%,245.02B,822.18K,소재
심팩,009160,4.48K,1.47%,239.60B,127.44K,소재
한솔제지,213500,10.04K,1.11%,236.10B,37.44K,소재
CR홀딩스,000480,5.72K,0.18%,235.60B,22.05K,소재
서흥캅셀,008490,21.40K,1.90%,233.50B,4.17K,소재
한국석유,004090,17.23K,-9.46%,232.05B,2.36M,소재
삼영무역,002810,12.80K,-0.70%,227.23B,11.11K,소재
KPX홀딩스,092230,55.50K,0.00%,218.18B,662.00,소재
효성화학,298000,58.00K,1.05%,216.94B,6.85K,소재
