종목명,기호,종가,변동 %,시가 총액,거래량,섹터
동성코퍼레이션,102260,4.50K,2.28%,213.92B,154.00K,소재
성신양회우,004985,12.58K,1.37%,210.73B,2.19K,소재
성신양회,004980,8.44K,0.96%,210.73B,45.57K,소재
KPX케미칼,025000,44.50K,0.45%,210.66B,4.64K,소재
세하,027970,1.03K,0.29%,202.16B,22.76K,소재
이구산업,025820,6.02K,2.38%,196.63B,3.12M,소재
NPC우,004255,2.76K,0.91%,192.55B,7.94K,소재
NPC,004250,5.10K,2.72%,192.55B,83.69K,소재
GS 글로벌,001250,2.44K,4.51%,192.21B,416.63K,소재
AK 홀딩스,006840,14.83K,0.95%,191.64B,4.76K,소재
Chosun Refractories,462520,16.20K,0.75%,190.53B,11.79K,소재
무림P&P,009580,3.02K,0.17%,188.34B,61.05K,소재
태림포장,011280,2.83K,3.85%,187.59B,91.22K,소재
노루페인트우,090355,13.40K,2.92%,187.43B,1.54K,소재
노루페인트,090350,9.24K,1.87%,187.43B,44.43K,소재
신대양제지,016590,5.68K,2.16%,180.92B,36.28K,소재
미원에스씨,107590,77.60K,-0.64%,180.84B,109.00,소재
Dongkuk Coated Metal,460850,6.13K,2.51%,178.79B,80.74K,소재
일진다이아,081000,12.75K,1.51%,178.33B,14.77K,소재
삼화페인트,000390,7.66K,2.41%,176.46B,142.32K,소재
동양,001520,914.00,0.77%,175.07B,128.47K,소재
동양우,001525,5.58K,0.36%,175.07B,101.00,소재
동양2우B,001527,11.25K,-0.09%,175.07B,999.00,소재
경농,002100,9.87K,1.13%,174.36B,13.81K,소재
강남제비스코,000860,26.55K,2.31%,168.68B,9.62K,소재
태경산업,015890,5.87K,2.26%,167.77B,22.15K,소재
그린케미칼,083420,7.26K,2.69%,164.92B,75.30K,소재
아주스틸,139990,6.28K,2.78%,161.62B,41.93K,소재
페이퍼코리아,001020,863.00,0.82%,152.30B,9.41K,소재
태경케미컬,006890,13.29K,1.37%,148.59B,21.23K,소재
금강공업,014280,5.41K,2.27%,147.25B,45.48K,소재
금강공업우,014285,8.74K,1.04%,147.25B,649.00,소재
태경비케이,014580,5.27K,1.74%,142.88B,106.85K,소재
미원화학,134380,71.00K,0.71%,142.36B,847.00,소재
경인양행,012610,3.38K,0.30%,139.91B,40.76K,소재
대영포장,014160,1.32K,3.44%,138.75B,1.55M,소재
한국주철관,000970,6.43K,0.63%,137.46B,12.63K,소재
만호제강,001080,47.15K,0.00%,136.40B,0.00,소재
삼영,003720,3.96K,2.33%,128.34B,89.35K,소재
NI스틸,008260,4.48K,1.82%,125.84B,469.74K,소재
성창기업지주,000180,1.91K,0.26%,121.23B,33.48K,소재
노루홀딩스,000320,11.18K,0.63%,121.09B,11.53K,소재
노루홀딩스우,000325,31.15K,4.88%,121.09B,623.00,소재
한솔홀딩스,004150,2.75K,1.10%,114.26B,48.98K,소재
동남합성,023450,31.15K,-0.16%,113.90B,764.00,소재
황금에스티,032560,6.75K,1.20%,113.32B,43.88K,소재
대창,012800,1.53K,3.38%,113.03B,1.84M,소재
세아특수강,019440,13.53K,0.52%,112.32B,7.54K,소재
삼원강재,023000,2.76K,1.47%,108.80B,13.58K,소재
한국특강,007280,1.74K,0.75%,105.21B,14.74K,소재
수출포장,002200,2.65K,1.15%,100.06B,76.93K,소재
디씨엠,024090,11.08K,-0.54%,99.07B,1.99K,소재
한국내화,010040,2.81K,1.63%,97.81B,8.69K,소재
테이팩스,055490,21.40K,4.39%,97.68B,12.90K,소재
조선선재,120030,97.40K,5.07%,92.70B,9.92K,소재
동일산업,004890,42.00K,-0.47%,91.41B,812.00,소재
진양산업,003780,6.58K,-0.15%,85.67B,38.37K,소재
대양금속,009190,2.08K,-4.59%,85.61B,1.19M,소재
무림페이퍼,009200,2.08K,0.97%,85.51B,54.03K,소재
유니온,000910,5.59K,6.27%,82.12B,1.36M,소재
영풍제지,006740,1.92K,3.51%,81.80B,436.40K,소재
깨끗한나라,004540,2.22K,1.60%,81.37B,32.88K,소재
깨끗한나라우,004545,13.44K,1.43%,81.37B,295.00,소재
동양철관,008970,711.00,4.10%,81.19B,640.56K,소재
일신석재,007110,1.04K,2.26%,78.82B,87.91K,소재
동방아그로,007590,6.26K,0.00%,77.66B,3.29K,소재
대호에이엘,069460,1.15K,1.76%,76.51B,869.13K,소재
SH에너지화학,002360,644.00,-2.28%,72.02B,1.39M,소재
영보화학,014440,3.44K,0.73%,66.50B,28.77K,소재
조비,001550,12.74K,1.35%,65.26B,7.87K,소재
진양폴리,010640,6.34K,0.00%,63.40B,43.20K,소재
서원,021050,1.35K,2.35%,62.52B,690.60K,소재
조광페인트,004910,6.16K,2.67%,60.97B,23.69K,소재
한솔홈데코,025750,754.00,0.27%,60.58B,77.60K,소재
부국철강,026940,3.06K,2.00%,60.00B,1.87M,소재
DSR제강,069730,4.11K,0.00%,59.18B,77.36K,소재
하이스틸,071090,3.43K,18.07%,58.63B,16.50M,소재
삼화왕관,004450,31.75K,-0.31%,57.77B,241.00,소재
한일철강,002220,2.41K,2.34%,57.35B,208.93K,소재
성보화학,003080,2.90K,-0.17%,56.81B,21.45K,소재
삼일씨엔에스,004440,4.44K,0.79%,56.08B,17.93K,소재
이건산업,008250,5.37K,-0.56%,56.03B,19.71K,소재
부산산업,011390,53.30K,1.14%,55.65B,747.00,소재
진양화학,051630,3.56K,1.71%,55.30B,40.02K,소재
문배철강,008420,2.85K,3.07%,54.28B,2.80M,소재
유니드비티플러스,446070,5.00K,1.32%,52.37B,54.30K,소재
금비,008870,61.20K,0.16%,50.01B,9.42K,소재
한창제지,009460,823.00,0.12%,49.05B,42.26K,소재
티웨이홀딩스,004870,445.00,1.37%,49.00B,131.48K,소재
세우글로벌,013000,1.47K,5.07%,40.19B,75.41K,소재
이화산업,000760,14.38K,0.63%,40.01B,167.00,소재
원림,005820,19.13K,0.00%,39.35B,2.12K,소재
화인베스틸,133820,1.31K,3.15%,39.09B,39.62K,소재
동일제강,002690,1.84K,1.15%,36.95B,17.97K,소재
위스컴,024070,2.36K,2.39%,35.33B,13.01K,소재
영흥철강,012160,507.00,0.80%,32.44B,74.13K,소재
SUN&L,002820,2.52K,1.82%,29.80B,11.02K,소재
성문전자,014910,1.46K,2.38%,29.62B,78.00K,소재
성문전자우,014915,6.31K,3.61%,29.62B,227.00,소재
카프로,006380,732.00,0.00%,29.28B,0.00,소재
한국주강,025890,2.42K,0.83%,26.75B,32.88K,소재
한솔PNS,010420,1.24K,3.69%,24.47B,48.55K,소재
신풍제지,002870,845.00,-0.59%,23.55B,72.62K,소재
신화실업,001770,18.25K,-0.05%,22.18B,2.05K,소재
SK이노우,096775,76.00K,1.88%,9.78T,1.63K,소재
SK이노베이션,096770,106.20K,1.34%,9.78T,225.17K,에너지
S-Oil우,010955,48.35K,-0.62%,8.66T,8.94K,에너지
S-oil,010950,75.40K,0.13%,8.66T,234.58K,에너지
 SK우,03473K,127.90K,-0.47%,8.61T,1.23K,에너지
SK그룹,034730,156.80K,-0.13%,8.61T,112.88K,에너지
HD현대,267250,61.10K,0.00%,4.32T,352.17K,에너지
한화케미칼우,009835,20.60K,3.47%,4.13T,8.41K,에너지
한화솔루션,009830,25.50K,5.81%,4.13T,1.08M,에너지
씨에스윈드,112610,51.10K,0.39%,2.11T,287.09K,에너지
SK가스,018670,152.70K,-0.84%,1.38T,5.78K,에너지
두산퓨얼셀,336260,19.43K,8.06%,1.18T,334.54K,에너지
두산퓨얼셀1우,33626K,6.01K,5.25%,1.18T,151.28K,에너지
SK디스커버리우,006125,30.90K,1.98%,806.95B,2.26K,에너지
SK디스커버리,006120,42.65K,1.07%,806.95B,20.67K,에너지
E1,017940,65.10K,-0.31%,377.55B,6.78K,에너지
이아이디,093230,1.39K,0.00%,354.07B,0.00,에너지
한국쉘석유,002960,264.50K,0.38%,342.55B,3.10K,에너지
HD현대에너지솔루션,322000,23.95K,3.90%,258.16B,80.01K,에너지
경동가스,012320,69.40K,3.58%,146.08B,68.00K,에너지
대성산업,128820,3.76K,0.13%,140.66B,105.69K,에너지
극동유화,014530,3.93K,-2.24%,135.35B,688.23K,에너지
미창석유,003650,76.00K,1.47%,113.32B,2.73K,에너지
DS단석,017860,124.60K,2.55%,-,26.40K,에너지
한국전력,015760,20.40K,3.19%,12.69T,1.87M,에너지
GS,078930,42.30K,-0.12%,4.00T,191.66K,유틸리티
GS우,078935,36.70K,0.82%,4.00T,11.53K,유틸리티
한국가스공사,036460,25.45K,1.80%,2.15T,166.08K,유틸리티
SK Eternix,475150,22.30K,0.90%,564.88B,1.12M,유틸리티
지역난방공사,071320,39.30K,3.01%,441.73B,12.59K,유틸리티
SGC에너지,005090,22.35K,-0.22%,322.72B,13.01K,유틸리티
삼천리,004690,90.50K,1.00%,306.79B,3.87K,유틸리티
대성에너지,117580,8.80K,-3.08%,246.93B,478.16K,유틸리티
서울가스,017390,57.00K,0.71%,219.77B,3.91K,유틸리티
예스코,015360,38.40K,-0.13%,164.02B,1.97K,유틸리티
경동도시가스,267290,19.30K,0.36%,113.27B,9.20K,유틸리티
인천도시가스,034590,25.45K,0.39%,104.49B,289.00,유틸리티
한진중공업홀딩스,003480,3.33K,2.62%,84.79B,39.38K,유틸리티
KT&G,033780,89.80K,1.01%,10.03T,178.34K,유틸리티
아모레퍼시픽우,090435,40.65K,4.23%,8.71T,40.13K,필수소비재
아모레퍼시픽,090430,146.50K,3.10%,8.71T,317.60K,필수소비재
LG생활건강우,051905,172.60K,-0.52%,6.02T,7.63K,필수소비재
LG생활건강,051900,381.50K,-1.17%,6.02T,115.11K,필수소비재
CJ제일우,097955,142.50K,1.71%,5.00T,1.79K,필수소비재
CJ제일제당,097950,332.00K,1.37%,5.00T,43.01K,필수소비재
오리온,271560,91.20K,0.11%,3.60T,322.48K,필수소비재
CJ우,001045,58.00K,1.93%,3.57T,819.00,필수소비재
CJ4우,00104K,82.50K,5.50%,3.57T,18.24K,필수소비재
CJ 그룹,001040,120.00K,4.44%,3.57T,163.60K,필수소비재
아모레G우,002795,10.70K,1.52%,2.39T,13.30K,필수소비재
아모레G,002790,30.45K,3.22%,2.39T,310.15K,필수소비재
농심,004370,380.00K,0.13%,2.19T,16.74K,필수소비재
두산2우B,000157,72.30K,-0.69%,2.11T,2.24K,필수소비재
두산우,000155,66.50K,1.68%,2.11T,3.05K,필수소비재
두산,000150,141.00K,1.15%,2.11T,182.07K,필수소비재
BGF리테일,282330,125.60K,3.37%,2.10T,146.45K,필수소비재
삼양식품,003230,268.50K,3.07%,1.94T,129.70K,필수소비재
GS리테일,007070,19.07K,2.53%,1.92T,151.91K,필수소비재
동서,026960,17.98K,3.21%,1.72T,171.35K,필수소비재
이마트,139480,61.20K,-0.81%,1.65T,115.32K,필수소비재
코스맥스,192820,135.30K,2.66%,1.50T,121.97K,필수소비재
하이트진로2우,000087,15.90K,0.32%,1.45T,492.00,필수소비재
하이트진로,000080,21.00K,0.96%,1.45T,58.18K,필수소비재
오뚜기,007310,392.50K,-0.38%,1.34T,1.96K,필수소비재
동원산업,006040,36.10K,1.40%,1.28T,35.21K,필수소비재
롯데칠성우,005305,67.20K,0.90%,1.21T,170.00,필수소비재
롯데칠성,005300,126.00K,0.96%,1.21T,9.57K,필수소비재
한국콜마,161890,50.50K,3.59%,1.15T,124.02K,필수소비재
효성,004800,56.30K,1.44%,1.10T,24.30K,필수소비재
롯데웰푸드,280360,124.00K,2.65%,1.07T,8.17K,필수소비재
오리온홀딩스,001800,13.81K,-0.07%,831.36B,31.74K,필수소비재
동원F&B,049770,38.20K,2.41%,719.73B,103.83K,필수소비재
대상우,001685,16.85K,6.31%,718.14B,64.47K,필수소비재
대상,001680,20.80K,3.48%,718.14B,164.00K,필수소비재
빙그레,005180,65.10K,0.93%,570.30B,162.40K,필수소비재
삼양홀딩스우,000075,53.80K,-1.28%,516.24B,407.00,필수소비재
삼양홀딩스,000070,67.30K,0.15%,516.24B,3.36K,필수소비재
애경산업,018250,20.20K,5.37%,492.70B,239.59K,필수소비재
쿠쿠홈시스,284740,21.90K,0.92%,486.57B,13.35K,필수소비재
삼양사우,145995,28.00K,0.72%,471.37B,271.00,필수소비재
삼양사,145990,48.55K,1.78%,471.37B,6.75K,필수소비재
SPC삼립,005610,57.30K,0.00%,464.43B,3.44K,필수소비재
풀무원홀딩스,017810,11.66K,-1.60%,435.73B,95.10K,필수소비재
Hyundai Green Food,453340,11.90K,0.85%,399.44B,35.63K,필수소비재
남양유업우,003925,401.50K,0.63%,395.48B,298.00,필수소비재
남양유업,003920,494.50K,2.17%,395.48B,1.09K,필수소비재
BGF,027410,3.60K,1.26%,340.72B,41.85K,필수소비재
대상홀딩스우,084695,18.80K,15.34%,325.23B,79.40K,필수소비재
대상홀딩스우,084695,18.80K,15.34%,325.23B,79.40K,필수소비재
HLB글로벌,003580,7.25K,0.28%,321.86B,264.76K,필수소비재
농심홀딩스,072710,63.80K,-0.93%,298.67B,3.87K,필수소비재
한국콜마홀딩스,024720,8.23K,3.78%,291.58B,107.93K,필수소비재
종근당,001630,61.30K,1.49%,287.54B,2.29K,필수소비재
대한제당,001790,3.04K,1.16%,269.54B,220.72K,필수소비재
대한제당우,001795,2.77K,0.36%,269.54B,13.53K,필수소비재
사조대림,003960,35.70K,4.39%,265.16B,13.65K,필수소비재
대한제분,001130,129.50K,0.47%,212.07B,965.00,필수소비재
잇츠한불,226320,11.93K,2.76%,204.53B,16.72K,필수소비재
교촌에프앤비,339770,8.01K,2.17%,195.86B,14.80K,필수소비재
하이트진로홀딩스,000140,8.94K,0.45%,195.66B,4.60K,필수소비재
하이트진로홀딩스우,000145,11.82K,1.03%,195.66B,18.00,필수소비재
토니모리,214420,7.93K,4.34%,181.66B,1.42M,필수소비재
사조산업,007160,35.90K,0.56%,178.25B,3.42K,필수소비재
에이블씨엔씨,078520,6.67K,3.89%,167.01B,81.41K,필수소비재
선진,136490,7.00K,1.16%,164.55B,33.06K,필수소비재
해태제과식품,101530,5.23K,1.95%,136.04B,15.36K,필수소비재
사조동아원,008040,965.00,0.00%,136.01B,120.63K,필수소비재
신라교역,004970,8.49K,-0.59%,134.80B,34.73K,필수소비재
무학,033920,5.10K,0.39%,134.55B,17.83K,필수소비재
신세계푸드,031440,34.20K,-0.44%,133.01B,11.19K,필수소비재
샘표식품,248170,27.45K,1.86%,123.07B,15.73K,필수소비재
모나리자,012690,3.15K,2.27%,112.61B,267.16K,필수소비재
한국화장품,123690,6.90K,3.76%,106.85B,331.94K,필수소비재
조흥,002600,174.70K,-0.11%,104.94B,5.00,필수소비재
팜스코,036580,2.90K,0.70%,100.68B,21.02K,필수소비재
크라운제과,264900,8.06K,0.50%,100.44B,4.82K,필수소비재
크라운제과우,26490K,10.57K,1.15%,100.44B,980.00,필수소비재
CJ씨푸드,011150,2.71K,0.37%,97.01B,63.59K,필수소비재
CJ씨푸드1우,011155,20.00K,1.37%,97.01B,69.00,필수소비재
샘표,007540,48.30K,1.05%,96.34B,2.56K,필수소비재
현대코퍼레이션홀딩스,227840,10.72K,0.28%,94.30B,5.70K,필수소비재
한국화장품제조,003350,26.00K,1.96%,92.44B,38.73K,필수소비재
코스맥스,044820,9.59K,2.13%,89.72B,2.88K,필수소비재
크라운해태홀딩스,005740,5.85K,1.92%,88.09B,8.96K,필수소비재
크라운해태우,005745,9.70K,0.10%,88.09B,234.00,필수소비재
사조오양,006090,8.60K,0.47%,80.66B,1.64K,필수소비재
고려산업,002140,3.16K,0.32%,77.71B,99.51K,필수소비재
고려포리머,009810,598.00,-2.29%,77.57B,136.78K,필수소비재
신송홀딩스,006880,7.32K,3.10%,76.61B,149.39K,필수소비재
마니커,027740,1.11K,1.56%,69.28B,97.07K,필수소비재
보해양조,000890,494.00,1.23%,67.88B,120.64K,필수소비재
보락,002760,1.14K,0.80%,67.51B,68.28K,필수소비재
서울식품,004410,172.00,0.00%,64.46B,941.53K,필수소비재
서울식품우,004415,1.72K,0.06%,64.46B,3.72K,필수소비재
삼정펄프,009770,24.65K,0.20%,61.50B,655.00,필수소비재
사조씨푸드,014710,3.35K,0.30%,57.60B,8.39K,필수소비재
우성,006980,19.33K,-0.57%,49.90B,3.66K,필수소비재
제이준코스메틱,025620,6.43K,0.31%,28.68B,10.29K,필수소비재
한성기업,003680,5.06K,3.27%,27.68B,31.38K,필수소비재
동원수산,030720,5.92K,1.54%,27.13B,10.92K,필수소비재
삼성바이오로직스,207940,790.00K,1.80%,55.23T,32.71K,필수소비재
셀트리온,068270,177.10K,3.57%,35.44T,463.65K,헬스케어
SK 바이오팜 ,326030,84.50K,4.71%,6.32T,85.31K,헬스케어
유한양행,000100,70.10K,2.34%,5.11T,241.26K,헬스케어
유한양행우,000105,60.70K,0.00%,5.11T,968.00,헬스케어
SK바사,302440,58.20K,2.65%,4.36T,66.34K,헬스케어
한미약품,128940,316.00K,6.22%,3.77T,40.53K,헬스케어
한미사이언스,008930,32.70K,2.99%,2.15T,210.82K,헬스케어
한올바이오파마,009420,33.30K,4.39%,1.62T,235.57K,헬스케어
종근당홀딩스,185750,101.60K,2.52%,1.26T,17.43K,헬스케어
녹십자,006280,110.60K,0.91%,1.25T,10.10K,헬스케어
대웅제약,069620,109.40K,1.20%,1.24T,15.01K,헬스케어
에스디바이오센서,137310,10.03K,0.50%,1.22T,135.96K,헬스케어
덴티움,145720,130.00K,0.78%,1.11T,32.92K,헬스케어
보령,003850,11.21K,3.60%,718.52B,192.52K,헬스케어
대웅,003090,17.76K,2.07%,711.50B,30.32K,헬스케어
동아쏘시오홀딩스,000640,115.90K,2.39%,707.58B,4.87K,헬스케어
녹십자홀딩스,005250,15.54K,2.17%,693.31B,50.44K,헬스케어
녹십자홀딩스2우,005257,26.30K,-1.31%,693.31B,1.61K,헬스케어
신풍제약,019170,13.07K,2.43%,675.39B,115.17K,헬스케어
신풍우,019175,24.75K,5.54%,675.39B,4.84K,헬스케어
JW중외제약,001060,29.80K,4.93%,662.56B,72.80K,헬스케어
JW Pharmaceutical,001065,29.70K,4.03%,662.56B,126.00,헬스케어
JW중외제약2우B,001067,59.40K,-0.17%,662.56B,5.00,헬스케어
동아에스티,170900,68.80K,3.61%,566.52B,19.80K,헬스케어
부광약품,003000,6.09K,1.50%,410.73B,148.64K,헬스케어
BioNote,377740,4.04K,1.38%,407.20B,16.27K,헬스케어
일동제약,249420,14.81K,2.85%,402.23B,53.74K,헬스케어
영진약품,003520,2.03K,0.25%,370.36B,136.93K,헬스케어
파미셀,005690,5.72K,3.06%,333.02B,179.95K,헬스케어
유나이티드제약,033270,22.75K,1.56%,329.53B,19.61K,헬스케어
대원제약,003220,14.76K,1.72%,307.55B,109.33K,헬스케어
광동제약,009290,6.69K,1.36%,264.53B,81.63K,헬스케어
삼진제약,005500,19.69K,0.31%,250.77B,23.31K,헬스케어
일양약품,007570,13.85K,0.22%,248.37B,19.20K,헬스케어
일양약품우,007575,15.39K,0.92%,248.37B,175.00,헬스케어
이연제약,102460,13.38K,2.84%,238.62B,22.25K,헬스케어
하나제약,293480,13.27K,0.84%,233.89B,7.33K,헬스케어
제일약품,271980,16.65K,3.93%,233.44B,98.58K,헬스케어
동화약품,000020,8.58K,2.63%,231.72B,30.92K,헬스케어
JW홀딩스,096760,2.97K,2.41%,209.45B,105.60K,헬스케어
환인제약,016580,13.73K,0.22%,209.16B,9.62K,헬스케어
삼일제약,000520,9.76K,0.21%,185.47B,266.89K,헬스케어
JW생명과학,234080,12.12K,2.71%,182.72B,16.02K,헬스케어
한독,002390,13.25K,2.08%,178.65B,13.38K,헬스케어
경보제약,214390,7.44K,0.00%,177.87B,0.00,헬스케어
진원생명과학,011000,2.29K,1.33%,176.49B,133.55K,헬스케어
한컴라이프케어,372910,5.93K,0.51%,163.28B,2.72M,헬스케어
제일파마,002620,10.28K,4.47%,151.06B,531.93K,헬스케어
삼성제약,001360,1.63K,1.87%,150.78B,297.43K,헬스케어
신흥,004080,14.95K,0.88%,139.84B,18.61K,헬스케어
일성신약,003120,19.07K,0.05%,132.83B,16.86K,헬스케어
종근당바이오,063160,23.50K,0.86%,127.82B,3.38K,헬스케어
동성제약,002210,5.29K,-0.75%,121.88B,28.04K,헬스케어
에이프로젠제약,003060,1.59K,-0.13%,105.01B,330.83K,헬스케어
현대약품,004310,3.79K,1.34%,103.65B,29.43K,헬스케어
국제약품,002720,5.01K,2.24%,99.23B,216.41K,헬스케어
프레스티지바이오파마,950210,8.05K,1.26%,95.55B,9.34K,헬스케어
일동홀딩스,000230,8.44K,0.96%,94.40B,12.28K,헬스케어
팜젠사이언스,004720,5.20K,0.19%,94.13B,3.14M,헬스케어
유유제약,000220,4.68K,3.08%,73.46B,109.69K,헬스케어
유유제약2우B,000227,10.90K,-0.82%,73.46B,2.65K,헬스케어
유유제약1우,000225,4.97K,1.63%,73.46B,11.52K,헬스케어
에스메디,118000,512.00,1.79%,71.82B,290.68K,헬스케어
명문제약,017180,2.06K,0.73%,68.74B,21.32K,헬스케어
오리엔트바이오,002630,546.00,1.87%,63.55B,120.12K,헬스케어
비케이탑스,030790,904.00,0.00%,24.63B,0.00,헬스케어
